,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69709","Item","Purr-fect Surprise","2004-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69709.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"69710","Item","Curious Penguin Peeks For Presents","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69710.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"69711","Item","Let's Just Open One","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69711.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69712","Item","I Decorated Me","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69712.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"69715","Item","Not A Creature Was Stirring","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69715.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"807083","Item","To Shine Is Divine (s/2)","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807083.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"807083","More","Gold Stars","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"807084","Item","A Captive Audience","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807084.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"807084","More","Gold Horn","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"800371","Item","On Duty","2010-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800371.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"807369","Item","Next Year, Little Ones","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807369.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
