,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69616","Item","A Hug'll Make It Better","2005-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69616.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69496","Item","I Wonder Where The Time Has Gone","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69496.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"69632","Item","Famous For Hugs & Kisses","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69632.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"69633","Item","I Love You Because…","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69633.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"69660","Item","Let's Talk","2006-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69660.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"69661","Item","Dedicated To The One I Love","2006-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69661.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69662","Item","You're The Apple Of My Eye","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69662.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"69665","Item","Mommy, Can I Wear You Shoes?","2006-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69665.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69667","Item","Well Done","2006-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69667.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"69672","Item","From My Heart To Yours","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69672.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"69673","Item","A Servant's Heart","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69673.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"67908","Item","Mom Always Said To Accessorize","2007M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67908.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"67908","More","Brass Chain On Purse","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"67926","Item","Big Shoes To Fill","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67926.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"67927","Item","This Message Is Heaven Sent","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67927.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"67930","Item","It's Grandpa's Toolbox","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67930.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"67931","Item","Cocoa For Two","2007M-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67931.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"67932","Item","Slumber Party Friends (s/3)","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67932.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"799249","Item","My Princess, Musical Frame","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799249.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"799250","Item","You're The Only One For Me, Musical Frame","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799250.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"799251","Item","Friends, Musical Frame","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799251.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"799566","Item","Just For You, Recordable Box","2007-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799566.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"799635","Item","Go Ahead, Lean On Me","2007-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799635.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"799636","Item","Big Sister","2007-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799636.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"799637","Item","Love Birds","2007-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799637.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"799637","More","Hearts Can Be Personalized","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"799638","Item","Mommy's Little Angel","2007-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799638.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"799639","Item","God Bless You","2007-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799639.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"799640","Item","Grandma's Favorite Recipes","2007-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799640.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"799641","Item","Be Back Soon","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799641.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"799641","More","Can Be Personalized","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"799642","Item","Cat's Cradle On A Cloud","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799642.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"801891","Item","Caring For All Of God's Creatures","2007-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801891.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
