,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69356","Item","Watch Me Pirouette","2003M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69356.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69386","Item","Chocolate Fix","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69386.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69387","Item","Screen Saver","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69387.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69388","Item","It's Not A Party Without You!","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69388.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69390","Item","Your Future Looks Bright","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69390.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"69390","More","Attached Water Globe","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"69395","Item","Stylin'","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69395.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69396","Item","Flowers For You","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69396.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69396","More","Includes Five Special Occasion Decals","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69397","Item","Pride Of The Land","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69397.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69398","Item","Pride Of The Sea","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69398.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"69399","Item","Pride Of The Air","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69399.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"69840","Item","A Star Shone Down Where He Lay, Nativity","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69840.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"69840","More","Lighted","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69842","Item","Baby Christmas Tree","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69842.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69843","Item","Jingle Bell express","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69843.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69844","Item","Stirrin' Up A Little Magic","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69844.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"69844","More","Votive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"69845","Item","Puur-fect Pumpkin","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69845.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69845","More","Votive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"69847","Item","Soaking Up Sunshine","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69847.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69848","Item","Puppy Check-Up","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69848.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"69849","Item","Beach Babies","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69849.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
