,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4024874","Item","New Baby In the House, Girl","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4024874.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4026400","Item","Drifting Into Dreamland","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026400.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4026472","Item","Look At Me Baby Boy","2012-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026472.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4026473","Item","Look At Me Baby Girl","2012-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026473.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4026533","Item","Fishing For Love","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026533.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4028614","Item","New Baby In The House, Boy","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028614.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4031914","Item","H-U-G","2013-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031914.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"4031941","Item","Rock-A-Bye Baby Boy","2014-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031941.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4037312","Item","A Little One To Love","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037312.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4037341","Item","Rock-A-Bye Baby Girl","2014-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037341.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
