,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4051906","Item","Precious","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051906.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4051921","Item","I'm Too Old For Kisses","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051921.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"4057878","Item","Take My Hand","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057878.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4057922","Item","Spilled Milk","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057922.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4058200","Item","Beary Good Friends","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058200.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4058779","Item","Fur Balls","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058779.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"4058924","Item","Lapdog","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058924.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"4059007","Item","Made With Love","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4059007.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6000833","Item","The Good Book","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000833.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6000848","Item","Saying Prayers, Girl","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000848.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6000849","Item","Saying Prayers, Boy","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000849.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6000851","Item","Bath Time","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000851.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"6000853","Item","Bless the Animals","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000853.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6001868","Item","Bless The Children","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001868.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6001875","Item","I Love You More","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001875.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6001890","Item","Angel Of Comfort","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001890.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6003497","Item","Kitten Courier","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003497.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6003507","Item","Chatting Catty","2019-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003507.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6003548","Item","Follow Your Dreams","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003548.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6004208","Item","Play Ball!","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004208.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"6005760","Item","Calling To Say I Love you","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005760.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"6005761","Item","To The Moon And Back","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005761.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6005773","Item","You're The Smile On My Face","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005773.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"6005775","Item","Ready For The Shine","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005775.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6005802","Item","Heels & Pearls","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005802.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6005823","Item","Cactus Garden","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005823.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6008644","Item","Another Messy Memory","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008644.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6008655","Item","A Moment Of Bliss","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008655.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6008656","Item","Can't Get Enough Hugs","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008656.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6009934","Item","You Make It Better","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009934.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6009970","Item","Taking Care Of Baby","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009970.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6009974","Item","Star Of Wonder Nativity","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009974.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"6010008","Item","One Man Down","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010008.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"6012275","Item","Oh The Places To Go","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012275.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6012276","Item","Too Tired To Wait For Santa","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012276.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"6012277","Item","Starshine Reindeer","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012277.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6012325","Item","World Of Wonder Between the Covers","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012325.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6012329","Item","First Music Lesson","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012329.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6012336","Item","Who's In My Bed","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012336.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6012341","Item","All Aboard","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012341.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"6012350","Item","Hang On ‘Til Christmas","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012350.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
