,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"53412","More","accessory","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"53413","Item","Springlake Station","1999-2002","53416","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53413.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"53414","Item","Stillwaters Boathouse","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53414.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"53445","Item","Mystic Ledge Lighthouse","2000M-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53445.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"53445","More","Numbered Limited Edition of 5,600 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"53446","Item","Garden Valley Vineyards","2000-2001","53602","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53446.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"53446","More","Department 56 25th Anniversary","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"53446","More","Numbered","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"53447","Item","Breezy Hill Stables","2000-2002","53601","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53447.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"53448","Item","East Cape Cottages (s/2)","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53448.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"53449","Item","Seaside Inn","2001M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53449.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"53450","Item","Bayport Souvenir And Kite Shop","2001-2002","53608","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53450.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"53307","Item","Relaxing In The Garden (s/3)","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53307.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"53308","Item","A Stroll In The Park (s/5)","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53308.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"53309","Item","I'm Wishing","1998-2001Mid","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53309.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"53311","Item","Sunday Morning At The Chapel (s/2)","1998-2001","53302","53402","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53311.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"53327","Item","The Garden Cart","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53327.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"53415","Item","The Garden Swing","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53415.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"53416","Item","Arriving At The Station (s/5)","1999-2002","53413","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53416.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"53608","Item","The Kite of Spring","2001-2002","53450","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53608.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"53611","Item","Seasons Bay Flag Raising","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53611.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"53313","Item","Fishing In The Bay","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53313.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"53314","Item","Here Comes The Ice Cream Man","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53314.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"53317","Item","Fourth of July Parade (s/5)","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53317.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"53326","Item","A Day At the Waterfront (s/2)","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53326.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"53417","Item","The Perfect Wedding (s/7)","1999-2002","53302","53402","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53417.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"53418","Item","Gently Down The Stream","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53418.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"53419","Item","A Grand Day of Fishing","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53419.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"53423","Item","Lifeguard On Duty","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53423.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"53600","Item","Pull Together","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53600.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"53601","Item","Evening of Horseback Riding (s/2)","2000-2002","53447","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53601.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"53604","Item","Fresh Seafood by the Shore","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53604.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"53319","Item","Trick or Treat (s/4)","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53319.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"53320","Item","Back From The Orchard","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53320.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"53420","Item","An Afternoon Picnic (s/3)","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53420.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"53421","Item","A Bicycle Built For Two","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53421.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"53422","Item","Rocking Chair Readers (s/2)","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53422.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"53602","Item","Gathering Grapes","2000-2001","53446","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53602.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"53322","Item","Afternoon Sleigh Ride","1998-2001Mid","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53322.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"53323","Item","Fun In The Snow (s/2)","1998-2001Mid","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53323.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"53324","Item","Skating On the Pond (s/2)","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53324.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"53425","Item","A Day of Holiday Shopping (s/3)","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53425.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"53426","Item","The First Snow","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53426.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"53427","Item","Singing Carols In Town","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53427.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"53603","Item","A Sleigh Ride With Santa","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53603.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"52763","Item","Mini Sisal Evergreens (s/12)","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52763.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"53330","Item","Garden Fountain (s/9)","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53330.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"53331","Item","Potted Flowers (s/12)","1998-2001Mid","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53331.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"53332","Item","Flowering Potted Tree","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53332.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"53333","Item","Garden Park Bench (s/4)","1998-2001Mid","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53333.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"53334","Item","Planter Box Topiaries (s/4)","1998-2001Mid","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53334.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"53338","Item","Garden Gazebo","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53338.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"53343","Item","Seasons Bay Sign","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53343.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"53344","Item","Flowering Vine (2 asstd.)","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53344.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"53345","Item","Geranium Window Box","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53345.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"53355","Item","Beach Front (s/3)","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53355.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"53366","Item","Park Street Lights (s/4)","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53366.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"53370","Item","Potted Topiaries (s/4)","1998-2001Mid","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53370.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"53374","Item","Beach Front Extensions (s/4)","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53374.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"53375","Item","Stone Footpath Sections (s/12)","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53375.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"53376","Item","Lattice Obelisk (s/2)","1998-2001Mid","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53376.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"53377","Item","Ivy Vine","1998-2001Mid","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53377.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"53382","Item","Spring/ Summer Trees (S/4)","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53382.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"53383","Item","Autumn Trees (s/4)","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53383.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"53384","Item","Winter Trees (s/4)","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53384.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"53410","Item","Amusement Park Carousel","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53410.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"53428","Item","Seasons Bay Park (s/8)","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53428.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"53429","Item","Christmas Garlands & Wreaths (s/14)","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53429.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"53433","Item","Sandy Beach","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53433.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"53436","Item","Adirondack Chairs (s/4)","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53436.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"53431","Item","Harvest Decorations (s/12)","2000M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53431.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"53605","Item","Patriotic Decorations (s/7)","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53605.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"53605","More","","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"53605","More","*Contained in Gift Set","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
