,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6000820","More","Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6000821","Item","Everybody Gets A Nose","2018-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000821.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6003477","Item","So Sweet, Rudolph","2018-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003477.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6003478","Item","Sweets For Rudolph & Clarice","2018-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003478.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"6003474","Item","Decorating Rudolph","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003474.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6003475","Item","Treats For Rudolph","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003475.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6003476","Item","Sledding With Rudolph","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003476.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6012007","Item","Light It Up, Rudolph","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012007.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6012008","Item","Merry Christmas, Clarice","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012008.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"6012009","Item","Wrapped Up With Rudolph","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012009.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
