,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"799998","Item","Robbie's Robot Factory","2008M-2008","804450","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799998.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"799998","More","Collector's Edition","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"799998","More","Numbered Limited Edition of 9,000 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"6000615","Item","Santa's Hitching Station","2018-2018","6000625","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000615.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"6000615","More","Numbered Limited Edition of 2,018 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6003108","Item","The Bitsy Bungalows","2019-2019","6003118","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003108.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"6003108","More","Numbered Limited Edition of 2,019 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6005432","Item","Luna's Luminaries","2020-2020","6005442","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005432.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"6005432","More","Numbered Limited Edition of 2,500 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6013444FE","Item","Santa's Boot Shop","2025-2025","6013617","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013444FE.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6013444FE","More","Numbered Limited Edition of 560 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"56803","Item","All Aboard! (s/2)","2000-2003","56728","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56803.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"56814","Item","Two For The Show","2001-2003","56742","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56814.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"56891","Item","Everybody's Been Good This Year","2004-2005","56892","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56891.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"56891","More","15th Anniversary- North Pole","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"56891","More","Limited To Year Of Production","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"57212","Item","Mrs. Claus' Perfect Poinsettias","2005-2007","56796","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57212.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"57214","Item","Countdown To Christmas Mission Control","2006M-2007","56798","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57214.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"57218","Item","Santa's New Sleigh- Design #56","2006-2008","56950","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57218.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"57229","Item","Teddy Bear's Truck Ride","2007M-2008","56959","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57229.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"799957","Item","Polar Carving","2007-2008","799918","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799957.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"804450","Item","Time For A Tune-Up!","2008M-2008","799998","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804450.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6000625","Item","Making Magic Reindeer Food","2018-2019","6000615","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000625.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6003118","Item","Polar Bear Post","2019-2021","6003108","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003118.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6005442","Item","For A Luminous Christmas","2020-2021","6005432","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005442.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6013617","Item","Santa's Chief Cobbler","2025-Current","6013444FE","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013617.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6015623","Item","The Yule Jeweler","2025-2025","6013444FE","6013449","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015623.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6015623","More","35th Anniversary of North Pole","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6015623","More","Limited To Year of Production, 2019","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
