,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"54305","Item","Nanny And The Preschoolers (s/2)","1992-1994","54240","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54305.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"54305","More","Part of the Original Snow Village collection.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"55014","Item","Welcome To The Congregation","1999-2001Mid","55003","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55014.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"55014","More","Part of the Original Snow Village collection.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"55022","Item","Holy Spirit Baptistery- musical","1999-2001","55003","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55022.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"55022","More","Part of the Original Snow Village collection.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"55408","Item","What An Adorable Baby!","2005-2007","55391","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55408.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"55408","More","Part of the Original Snow Village collection.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"58909","Item","Bringing Home The Baby (s/2)","1999M-2000","58947","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58909.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"58909","More","Part of the Christmas in the City Village collection.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"807255","Item","I'm A Daddy, Have A Cigar","2008-2010","805534","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807255.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"807255","More","Part of the Christmas in the City Village collection.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"56862","Item","Proud Papa & Mama","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56862.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"56862","More","Part of the North Pole Village collection.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
