,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4056679","Item","Golden Cross Church Boxed Set (s/4)","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056679.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4056679","More","*contains 'Three Part Harmony'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"6003134","Item","Mount Olive Church","2019-Current","6003145","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003134.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6007622","Item","Woodlands Family Church","2021-2022","6007630","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007622.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"64599","Item","Monk-A-Caroling- large","1983-1984","50288","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/64599.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"50407","Item","Monk-A-Caroling- 2 variations","1984-1988","50393","50482","55068","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50407.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"50539","Item","Singing Nuns-2 variations","1985-1987","50482","50687","50709","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50539.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"51020","Item","3 Nuns With Songbooks","1987-1988","50199","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51020.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"51039","Item","Praying Monks","1987-1988","50199","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51039.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"51357","Item","Nativity","1988-2000","51276","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51357.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"51470","Item","Choir Kids","1989-1992","51195","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51470.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"54763","Item","Going To The Chapel (s/2)","1994-2001Mid","54640","54879","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54763.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"54879","Item","Just Married (s/2)","1995-2005","54640","54763","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54879.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"55014","Item","Welcome To The Congregation","1999-2001Mid","55003","55022","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55014.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"55022","Item","Holy Spirit Baptistery- musical","1999-2001","55003","55014","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55022.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"55022","More","*plays 'Jesus Loves The Little Children'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"55137","Item","Oh, Brother! (s/2)","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55137.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"55421","Item","Children's Nativity","2006-2009","55610","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55421.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"807289","Item","Making Luminaries","2008-2010","805503","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807289.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4020223","Item","Quinceanera Celebration","2011-2011","4020215","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020223.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4030755","Item","Snow Village Nativity","2013-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030755.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4044867","Item","Happily Ever After","2015-2017","4044857","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044867.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6003145","Item","Merry Christmas, Pastor","2019-2019","6003134","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003145.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6007630","Item","Lighting The Advent Wreath","2021-2022","6007622","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007630.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
