,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4045803","Item","Jesus Loves Me Ornament","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045803.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4045809","Item","The Littlest Tree Ornament","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045809.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"4045811","Item","Two Gold Stars Ornament","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045811.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4051903","Item","Ice Dancing Ornament","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051903.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"4051926","Item","Feeding The Birds Ornament","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051926.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"4058399","Item","Angel Of Christmas Ornament","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058399.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"4058651","Item","Light The Way Ornament","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058651.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"4058651","More","Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"4058729","Item","Dream Angel Ornaments (2 Asstd.)","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058729.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"4059027","Item","Believe Ornament","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4059027.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
