,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"76112","Item","Frosty Fun (s/2)","1989-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76112.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"76120","Item","Frosty Forest (s/2)","1989-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76120.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"76139","Item","Frosty Frolic (s/4)","1989-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76139.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"76147","Item","Tumbling In The Snow (s/5)","1989-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76147.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"76155","Item","Tiny Trio (s/3)","1989-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76155.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"76163","Item","Penguin Parade (s/4)","1989-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76163.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"76171","Item","All Fall Down (s/4)","1989-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76171.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"76180","Item","Finding Fallen Stars (s/2)","1989-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76180.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"76198","Item","Frosty Frolic Land (s/3)","1989-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76198.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"76201","Item","Collector's Sign","1989-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76201.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"76210","Item","Twinkle Little Stars","1990-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76210.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"76228","Item","Read Me A Story!","1990-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76228.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"76236","Item","Playing Games Is Fun","1990-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76236.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"76244","Item","A Special Delivery","1990-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76244.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"76252","Item","Why Don't You Talk To Me?","1991-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76252.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"76260","Item","Wishing On A Star","1991-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76260.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"76279","Item","I'll Put Up The Tree","1991-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76279.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"76287","Item","I Made This Just For You!","1991-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76287.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"76295","Item","Waiting For Christmas","1991-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76295.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"76309","Item","Dancing To A Tune (s/3)","1991-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76309.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"76317","Item","Is That For Me? (s/2)","1991-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76317.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"76368","Item","Let's Go Skiing","1992-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76368.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"76376","Item","You Can't Find Me! (s/4)","1992-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76376.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"76384","Item","Help Me, I'm Stuck! (s/2)","1992-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76384.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"76392","Item","This Will Cheer You Up","1992-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76392.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"76406","Item","I Need A Hug","1992-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76406.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"76414","Item","Wait For Me!","1992-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76414.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"76422","Item","Shall I Play For You?","1992-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76422.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"76430","Item","You Didn't Forget Me!","1992-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76430.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"76449","Item","Just One Little Candle","1992-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76449.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"76457","Item","Join The Parade (s/4)","1992-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76457.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"76520","Item","We Make A Great Pair","1993-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76520.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"76539","Item","Will It Snow Today?","1993-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76539.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"76546","Item","Where Did He Go?","1993-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76546.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"76554","Item","Let's All Chime In! (s/2)","1993-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76554.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"76562","Item","Somewhere In Dreamland (s/5)","1993-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76562.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"76570","Item","Now I Lay Me Down To Sleep","1993-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76570.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"76589","Item","Winken, Blinken, & Nod (s/3)","1993-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76589.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"76619","Item","There's Another One","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76619.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"76627","Item","I'm Right Behind You (s/5)","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76627.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"76635","Item","We'll Plant The Starry Pines (s/4)","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76635.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"76643","Item","Let's Go Skating","1994-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76643.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"76651","Item","Stringing Fallen Stars","1994-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76651.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"76660","Item","Bringing Starry Pines (s/2)","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76660.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"76678","Item","Lift Me Higher, I Can't Reach! (s/5)","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76678.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"76686","Item","Snowbabies Animated Skating Pond (s/14)","1995-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76686.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"76690","Item","I Found The Biggest Star Of All","1995-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76690.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"76691","Item","Are You On My List? (s/2)","1995-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76691.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"76692","Item","Ring The Bells…It's Christmas!","1995-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76692.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"76693","Item","What Shall We Do Today? (s/2)","1995-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76693.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"76694","Item","I See You! (s/2)","1995-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76694.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"76695","Item","I Can't Find Him! (s/3)","1995-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76695.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"76696","Item","I'll Play A Christmas Tune","1995-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76696.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"76697","Item","We're Building An Icy Igloo (s/3)","1995-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76697.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"76698","Item","A Star-In-The-Box","1995-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76698.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"76699","Item","Mush! (s/2)","1995-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76699.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"76700","Item","I'm So Sleepy","1996-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76700.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"76701","Item","Which Way's Up? (s/2)","1996-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76701.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"76702","Item","Climb Every Mountain (s/5)","1996-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76702.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"76703","Item","You Are My Lucky Star (s/2)","1996-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76703.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"76704","Item","With Hugs & Kisses (s/2)","1996-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76704.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"76705","Item","It's A Grand Old Flag (s/2)","1996-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76705.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"76706","Item","It's Snowing","1996-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76706.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"76707","Item","When The Bough Breaks","1996-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76707.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"76708","Item","There's No Place Like Home","1996-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76708.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"76709","Item","You Need Wings Too! (s/2)","1996-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76709.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"76710","Item","Five-Part Harmony (s/2)","1996-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76710.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"76711","Item","Heigh-Ho, Heigh-Ho, To Frolic Land We Go!","1997-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76711.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"76712","Item","Whistle While You Work","1997-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76712.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"76713","Item","Jingle Bell","1997-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76713.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"76714","Item","Starlight Serenade","1997-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76714.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"76715","Item","Thank You (s/3)","1997-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76715.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"76716","Item","Jack Frost…A Touch Of Winter's Magic (s/3)","1997-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76716.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"76717","Item","Wish Upon A Falling Star (s/4)","1997-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76717.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"76718","Item","Best Little Star","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76718.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"76720","Item","A Journey For Two, By Caribou!","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76720.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"76721","Item","How Many Days 'Til Chirstmas?","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76721.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"76722","Item","All We Need Is Love (s/3)","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76722.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"76723","Item","Baby's, It's Cold Outside (s/2)","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76723.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"76724","Item","One For You, One For Me","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76724.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"76725","Item","Three Tiny Trumpeters (s/2)","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76725.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"76726","Item","Ship O' Dreams (s/2)","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76726.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"76727","Item","Winter Play On A Snowy Day (s/4)","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76727.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"76728","Item","New Frosty Frolic Land","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76728.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"76729","Item","Frosty Frolic Ice Palace","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76729.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"76729","More","Lighted","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"76731","Item","I Can Touch My Toes (s/2)","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76731.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"76732","Item","You Are My Starshine","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76732.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"76733","Item","Make A Wish","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76733.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"76734","Item","My Snowbaby Baby Dolls (s/2)","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76734.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
