,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"6005792","Item","Warm My Soul Ornament","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005792.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"6005793","Item","Christmas Carousel Ornament","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005793.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"6005812","Item","Best of 2020, Baby's First Ornament","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005812.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"6008640","Item","Christmas Hope Ornament","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008640.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"6008641","Item","Christmas Joy Ornamnet","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008641.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"6009144","Item","You're Made For Me, Ornament","2021-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009144.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"6009146","Item","Candy Cane Dance, Ornament","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009146.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"6009155","Item","Happy Holly-Days, Ornament","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009155.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"6009916","Item","Rock-A-Bye Baby, Baby's First Ornament","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009916.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"6009916","More","Limited To Year Of Production, 2022","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"6009918","Item","Reach For The Stars, 2022 Ornament","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009918.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"6009918","More","Limited To Year Of Production, 2022","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
