,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4019985","Item","A Three Scoop Lunch","2011-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019985.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4020021","Item","Goddess Of Chocolate","2011-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020021.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4026397","Item","Put On Your Dancing Shoes","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026397.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"4026398","Item","You Go Girl!","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026398.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4026399","Item","Tutu Cute","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026399.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"4026535","Item","Where Are My Glasses?","2012-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026535.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"4027196","Item","You Work… I'll Count","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027196.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"4027423","Item","Zero Calorie Cupcakes","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027423.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"4028192","Item","Double Latte Day","2012-2014","06082","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028192.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"4031894","Item","You Wear Your Age Well","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031894.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"4031895","Item","Ahh…The Sun!","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031895.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4031902","Item","My BFF!","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031902.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4031903","Item","Dining With A King","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031903.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4031922","Item","Can You Hear Me Now?","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031922.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4031925","Item","Day At The Spa","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031925.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4031926","Item","56 Shades Of Pink","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031926.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4036156","Item","With A Cherry On Top","2013M-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036156.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"4036157","Item","Sweet Smell Of Success","2013M-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036157.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4036518","Item","Fashionably Late","2013M-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036518.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4036704","Item","Flash Drive","2013M-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036704.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4038107","Item","I'm Here For You","2014-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038107.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4038119","Item","Perfect The Way You Are","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038119.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4038120","Item","Kitty Cocktail","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038120.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4037323","Item","Social Network","2014-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037323.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4037326","Item","Love Letters","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037326.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4038123","Item","Sole Sisters","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038123.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4037346","Item","I Can Tell You Anything","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037346.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4039662","Item","My Prince?","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039662.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4039685","Item","King Of The Road","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039685.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4045762","Item","Who Ate My Chocolates?","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045762.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"4045763","Item","Selfie","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045763.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"4045765","Item","Tea For Two, Me And You (s/2)","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045765.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4045767","Item","My Place To Fit Right In","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045767.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4045768","Item","Baby Cakes","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045768.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4048092","Item","Shoe Shopping","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4048092.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4051854","Item","Everything But The Horse","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051854.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4051856","Item","Shirley Temples","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051856.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4051865","Item","Girls Night Out","2106-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051865.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4051872","Item","Fresh Paint","2016-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051872.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4051886","Item","Roadtrip","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051886.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4051905","Item","Mirror, Mirror","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051905.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4051915","Item","A Scoop To Soothe The Soul","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051915.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4051928","Item","1 Shoe, 2 Shoe, 3 Shoe More","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051928.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4057890","Item","Love Songs","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057890.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4057991","Item","Tea Time","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057991.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4058218","Item","Planking","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058218.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4058220","Item","Emergency Delivery Service","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058220.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4058395","Item","Balanced Diet","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058395.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4058355","Item","Fashion Frames","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058355.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4058337","Item","Through Thick And Thin","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058337.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"4058396","Item","Fresh Paint Ornament","2017-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058396.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4058500","Item","The Glam Squad","2017-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058500.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4058778","Item","If The Shoe Fits","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058778.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6000839","Item","Sightseeing","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000839.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"6000845","Item","Matching Outfits","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000845.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6000847","Item","Teacher Ornament","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000847.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6000860","Item","New Shoes","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000860.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"6001860","Item","Little Fairy Ornament","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001860.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6001861","Item","Balanced Diet","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001861.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6001866","Item","#1 BFF","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001866.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"6001874","Item","Put A Ring On It","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001874.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6001885","Item","Teacup Pig","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001885.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"6001881","Item","This Piggy Wants To Dance","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001881.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"6001881","More","Pink Pig Spins","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"6002264","Item","Pink Ombre Trees","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002264.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6003485","Item","Like What You See","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003485.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6003496","Item","Sending Love","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003496.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"6003506","Item","Give A Dog A Bone","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003506.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6003517","Item","Forever Dancing","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003517.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6004207","Item","Tea For Three Ornament","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004207.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"6004211","Item","Poodle In Pearls Ornament","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004211.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"6004212","Item","Oh Snap Ornament","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004212.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
