,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"50559","Item","Knob Hill","1979-1981","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50559.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"50559","More","Two known color variations- gray/black and yellow/tan","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"50567","Item","Brownstone","1979-1981","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50567.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"50567","More","Two know roof color variations- gray and red","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"50575","Item","Log Cabin","1979-1981","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50575.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"50609","Item","School House","1979-1982","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50609.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"50609","More","Three known color variations- reddish brown,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"50609","More","dark brown, and light brown","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"50617","Item","Tudor House","1979-1981","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50617.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"50633","Item","Mobile Home","1979-1980","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50633.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"50666","Item","Adobe House","1979-1980","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50666.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"50682-b","Item","Stone Mill House","1980-1982","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50682-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"50709","Item","Colonial Farm House","1980-1982","50539","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50709.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"50873","Item","Train Station","1980-1981","50865","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50873.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"50873","More","Building has 6 window holes","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"50856","Item","Train Station With 3 Train Cars","1981-1985","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50856.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"50856","More","Building has 8 window holes","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"50725","Item","Wooden Clapboard","1981-1984","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50725.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"50733-a","Item","English Cottage","1981-1982","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50733-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"50741","Item","Barn","1981-1984","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50741.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"50768-a","Item","Corner Store","1981-1983","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50768-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"50776-a","Item","Bakery","1981-1983","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50776-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"50202","Item","Centennial House","1982-1984","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50202.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"50210","Item","Carriage House","1982-1984","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50210.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"50237","Item","Swiss Chalet","1982-1984","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50237.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"50245-a","Item","Bank","1982-1983","51160","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50245-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"50245-a","More"," 'Cumberland House'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"50814-a","Item","Gabled House","1982-1983","50890","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50814-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
