,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"07750","Item","Here Comes Santa- Dickens' Gift Shoppe","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07750.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"07751","Item","Here Comes Santa- Calico Butterfly","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07751.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"07752","Item","Here Comes Santa- Cabbage Rose","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07752.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"07753","Item","Here Comes Santa- Calabash Nautical Gifts","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07753.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"07754","Item","Here Comes Santa- Ingle's Nook","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07754.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"07755","Item","Here Comes Santa- Christmas Loft","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07755.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"07756","Item","Here Comes Santa- Russ Country Gardens","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07756.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"07757","Item","Here Comes Santa- St. Nick's","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07757.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"07758","Item","Here Comes Santa- Seventh Avenue","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07758.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"07759","Item","Here Comes Santa- Gustaff's","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07759.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"07760","Item","Here Comes Santa- Royal Dutch Collectibles","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07760.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"07761","Item","Here Comes Santa- Young's Ltd.","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07761.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"07762","Item","Here Comes Santa- European Imports","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07762.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"07763","Item","Here Comes Santa- Carson Pirie Scott","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07763.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
