,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6000842","Item","The Trouble With Cats","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000842.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6000843","Item","Baby's Got New","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000843.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6000843","More","10th Anniversary of Baby's Got New Clothes","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6000850","Item","Snowball Toss","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000850.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6000858","Item","Best Friends Making A Snowman","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000858.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6001883","Item","In Santa's Boots","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001883.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6001884","Item","Choir OF Angels","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001884.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6001884","More","Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6001869","Item","Over The River","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001869.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6001869","More","Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6001996","Item","Winding It Up","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001996.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6001997","Item","Mending Santa's Bag","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001997.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6001998","Item","Reindeer Kisses","2018-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001998.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6002265","Item","Green Ombre Trees (s/2)","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002265.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"6003504","Item","Fueling Santa's Flight","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003504.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"6003505","Item","Warm Wishes To The One I Love","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003505.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6003509","Item","One Stitch In Time","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003509.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6003512","Item","In the Doghouse","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003512.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6003527","Item","Apple Polisher","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003527.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6003545","Item","Won't You Guide My Sled?","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003545.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"6005763","Item","Cocoa Is Served","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005763.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6005764","Item","I See Your Point","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005764.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6005777","Item","Make Room For Me","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005777.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6005808","Item","Warm Woolen Mittens","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005808.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
