,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4038865","Item","Gumdrop Lit Tree","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038865.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4047572","Item","Gumdrop Park Lit Luminaries (s/2)","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047572.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4047573","Item","Gumdrop Park Fence (s/2)","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047573.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4047574","Item","Gumdrop Park Corner Fence (s/2)","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047574.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4047575","Item","Gumdrop Park Cafe Table","2015-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047575.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4047576","Item","Gumdrop Park Christmas Tree","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047576.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4054220","Item","Gumdrop Park Bird Bath","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054220.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4054221","Item","Gumdrop Park Bird Houses (s/2)","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054221.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4054223","Item","Gumdrop Park Fountain","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054223.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4054224","Item","Gumdrop Park Wall (s/4)","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054224.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
