,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"26190","Item","It's Working","1995-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26190.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"26204","Item","I'm Teeter, You're Totter","1995-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26204.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"26220","Item","You Better Watch Out Or I'll Catch You!","1995-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26220.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"26212","Item","I'll Color The Easter Egg","1996-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26212.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"26212","More","Limited To Year Of Production, 1996","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"26272","Item","I've Got","1996-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26272.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"26273","Item","Happy Birthday To You (s/2)","1996-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26273.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"26274","Item","Easy Does It (s/2)","1996-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26274.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"26275","Item","Is There Room For Me?","1996-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26275.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"26276","Item","Let's All Sing Like The Bridies Sing (s/2)","1996-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26276.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"26277","Item","Welcome To the Neighborhood","1996-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26277.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"26278","Item","Just A Little Off The Top","1996-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26278.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"26280","Item","Slow-Moving Vehicle (s/2)","1996-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26280.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"26281","Item","To Market, To Market, Delivering Eggs! (s/3)","1996-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26281.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"26282","Item","Counting The Days ‘Til Easter","1996-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26282.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"26282","More","Limited To Year Of Production, 1997","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"26283","Item","On A Tricycle Built For Two","1996-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26283.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"26283","More","Hand Numbered Limited Edition of 17,500 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"26286","Item","A Tisket, A Tasket Basket","1997-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26286.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"26287","Item","Bunny Express","1997-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26287.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"26288","Item","All The Little Birdies Go Tweet, Tweet, Tweet! (s/2)","1997-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26288.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"26289","Item","Are You My Mama?","1997-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26289.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"26291","Item","Rain, Rain, Go Away","1997-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26291.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"26292","Item","You're Cute As A Bug's Ear!","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26292.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"26293","Item","Double Yolk","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26293.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"26293","More","Limited To Year Of Production, 1998","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"26302","Item","I Can Do It Myself","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26302.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"26304","Item","Just Start All Over Again","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26304.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"26306","Item","Rock-A-Bye Bunny","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26306.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"29301","Item","Hop, Skip & A Melody (s/2)","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/29301.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
