,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6005614","Item","Eeylops Owl Emporium","2019M-Current","6005619","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005614.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"6005615","Item","Wesley's Wizard Wheezes","2019M-Current","6005620","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005615.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"6005616","Item","Gringotts Bank","2019M-Current","6005621","6005622","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005616.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6007752","Item","Quality Quidditch Supplies","2021M-Current","6007755","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007752.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"6010455","Item","Flourish and Blotts","2023-Current","6010456","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010455.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"6011464","Item","Madame Malkin's","2023-Current","6011465","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011464.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6002316","Item","Wingardium Leviosar!","2018M-2020","6002313","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002316.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6005620","Item","Pondering A Love Potion","2019M-2021D","6005615","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005620.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6005619","Item","Basic Wizarding Supplies","2020-Current","6005614","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005619.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6005621","Item","Ukrainian Ironbelly","2020-2020","6005616","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005621.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6005622","Item","Griphook","2019M-2023D","6005616","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005622.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6007755","Item","A Lively Bludger!","2021M-2024D","6007752","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007755.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6010456","Item","Harry & His Monster Book","2023-Current","6010455","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010456.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6011465","Item","Hermione In Her Dress Robes","2023-Current","6011464","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011465.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"6006510","Item","Borgan And Burkes","2020-2024D","6005623","6006512","6006514","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6006510.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"6010480","Item","Leaky Cauldron","2022M-Current","6009847","6010496","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010480.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6005623","Item","Lord Voldemort & Nagini","2020-2021D","6006510","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005623.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6006512","Item","Lucius Malfoy","2020-2022D","6006510","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6006512.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6006514","Item","Bellatrix Lestrange","2020-2021D","6006510","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6006514.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6009847","Item","Seeing Wrackspurts","2022M-Current","6010480","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009847.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6010496","Item","Knight Bus","2022M-Current","6010480","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010496.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"6006511","Item","The Three Broomsticks","2020-Current","6006515","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6006511.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"6007412","Item","Honeyduke's Sweet Shop","2020-Current","6007413","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007412.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6007753","Item","The Shrieking Shack","2022-Current","6007756","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007753.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"6009846","Item","Hogsmeade Station","2022-Current","6003329","6003333","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009846.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6003329","Item","Hogwarts Express (s/3)","2019-2020D","6003333","6009846","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003329.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6003333","Item","Draco Waits At Platform 9¾","2019-2020","6003329","6009846","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003333.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6006515","Item","Professor Slughorn And His Students (s/2)","2020-Current","6006511","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6006515.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6007413","Item","Runaway Lollipop","2020-2022D","6007412","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007413.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6007756","Item","Come-Out and Play, Peter!","2022-Current","6007753","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007756.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6014668","Item","Azkaban Prison (s/2)","20247-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014668.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"6014666","Item","No. 4 Privet Drive","2024-2024","6014667","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014666.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"6014666","More","Limited To Year of Production, 2024","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"6015600","Item","Malfoy Manor","2025-Current","6015601","6015602","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015600.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6014667","Item","Inflatus!","2024-2024","6014666","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014667.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6014667","More","Limited To Year of Production, 2024","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6015601","Item","Hedge & Gate Set of 25","2025-Current","6015600","6015602","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015601.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6015602","Item","The Death Eaters (s/2)","2025-Current","6015600","6015601","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015602.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"6018030","Item","Harry Potter Gryffindor Common Room","2025-2025","6018391","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6018030.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"6018030","More","First Edition, Hand Numbered Limited Edition of 3,000 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6018391","Item","The Trio Ron, Harry, Hermione (s/3)","2025-Current","6018030","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6018391.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
