,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59251","Item","Miss Shannon's School Of Dance","2006-2008","59468","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59251.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"59260","Item","The Flatiron Building","2006-2010","59477","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59260.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"59263","Item","Lenox China Shop","2006-2008","59481","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59263.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"799941","Item","Hammerstein Piano Co.","2007-2009","799984","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799941.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"799995","Item","Topsy's Toys","2008M-2009","804066","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799995.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"805534","Item","Havana's Cigar Shop","2008-2010","807255","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805534.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"805537","Item","The Roxy","2010-2013","807257","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805537.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"4030344","Item","Deerfield Airport","2013-2015","4030350","4030354","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030344.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"4030342","Item","The Chrysler Building","2013M-2023","4035917","4036084","4036091","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030342.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"4030345","Item","Fulton Fish House","2013-2014","4030352","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030345.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"4030347","Item","Soho Shops","2013-2015","4030348","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030347.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"4036490","Item","Precinct 56 Police Station","2014-2017","4036497","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036490.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"4036491","Item","The Brew House","2014-2020","4036498","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036491.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"4044789","Item","Checker Cab Company","2015-2016","4044795","4050918","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044789.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"4044790","Item","The Grand Hotel","2015-2017","4044794","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044790.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"4050912","Item","Cupcakes By Bella","2016-2016","4050916","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050912.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"4056625","Item","Maggie's On Park","2017-2017","4056629","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056625.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"4056625","More","Platinum Key Dealer Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"6003057","Item","Davidson's Department Store","2019-2020","6003061","6003063","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003057.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"6003056","Item","Lincoln Station","2019-2020","6003062","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003056.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"6005381","Item","JT Hat Co.","2020-2021","6005387","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005381.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"6005383","Item","The Savoy Ballroom","2020-2021","6005390","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005383.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"6005384","Item","Model Railroad Shop","2020-2023","6005391","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005384.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"6007583","Item","FAO Schwartz","2021-2023","6007587","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007583.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6009750","Item","Holly's Card & Gifts","2022-2023","6009751","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009750.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"6009752","Item","Romero's Bakery","2022-2023","6009753","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009752.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"6009754","Item","Uptown Chess Club","2022-2023","6009755","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009754.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"6011380","Item","Christmas In The Cities Limited","2023-2023","6011381","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011380.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"6011382","Item","City Hall","2023-2024","6011383","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011382.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6011384","Item","Thompson's Furniture","2023-2023","6011385","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011384.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"6011386","Item","Nelson Bros. Sporting Goods","2023-2025","6011387","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011386.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"6013402","Item","Santa's Corner Confectionary","2024-Current","6013403","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013402.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"6013400","Item","The Griffith Tower","2025-Current","6013401","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013400.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6013406","Item","A Little Off The Top","2025-Current","6013407","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013406.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"6015594","Item","Jacob's Bagels","2025-Current","6015595","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015594.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"59714","Item","City Newsstand (s/4)","1988-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59714.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"59838","Item","City Bus Milk Truck (s/2)","1988-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59838.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"59838","More","Sleeve reads 'Transport'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"59854","Item","Salvation Army Band (s/6)","1988-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59854.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"55166","Item","Boulevard (s/14)","1989-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55166.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"55174","Item","Mailbox & Fire Hydrant (s/2)","1989-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55174.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"55174","More","Red and blue mailbox reads 'U. S. Mail'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"59790","Item","Central Park Carriage","1989-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59790.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"52140","Item","Mailbox & Fire Hydrant (s/2)","1990-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52140.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"52140","More","Red and green mailbox reads 'H. V. Mail'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
