,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4039772","Item","It Looked Smaller In The Woods!","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039772.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4042170","Item","A Little T-L-C","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042170.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4045625","Item","The Littlest Tree","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045625.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4045769","Item","New Friends","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045769.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4045876","Item","Guess Who?","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045876.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4045877","Item","While You Were Sleeping","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045877.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4046557","Item","Chubby Chipmunk Cocoa","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4046557.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"4046557","More","Requires 2 C Batteries, AC/DC Adapter Compatable","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4046558","Item","King Of The Hill","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4046558.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4046559","Item","Face Off","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4046559.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4046560","Item","Bait & Wait","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4046560.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4046561","Item","Riding Rough Waters Together","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4046561.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4046562","Item","Bearly Awake","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4046562.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4051859","Item","Bearly A Knitter","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051859.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4051914","Item","Ready to Hit The Slopes","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051914.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4051916","Item","I'll Do Anything For Ewe","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051916.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
