,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"06299/805039","Item","Higbee's Santa","2006-2013","06081","805027","06289","06299",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06299.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"06299/805039","More","","","801167","809453","4038247","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"801166/805038","Item","Pink Nightmare","2008M-Current","06082","805038","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801166.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"801167","Item","Ralphie Visits Santa","2008-2009","809453","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801167.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"801168","Item","Watching The Parade","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801168.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"805037/809483","Item","Ralphie And Ol' Blue Save The Day","2008-Current","4021893","4032411","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805037.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"805039","Item","Department Store Santa","2008M-2013","06081","06299","06289","801167",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805039.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"805039","More","Reissue of 'Higbee's Santa'","","805027","805039","809453","4038247",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4021892","Item","Ralphie Loses His Glasses","2008-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021892.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"809484","Item","Good Finds At The Joke Shop","2009-2015","809480","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809484.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"06298/805672","Item","Turkey For The Bumpus Hounds!","2010-2011","06282","805667","809442","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06298.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"809436","Item","Watch For Cars","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809436.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4032411","Item","Backyard Monkey Bars","2014-2015","805037","809483","4021893","4033763",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032411.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"809453","Item","Department Store Elves","2010-2011","06081","06299","06289","805027",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809453.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"809453","More","Reissue of 'Crabby Elves'","","805039","801167","4038247","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"809393","Item","Farewell to the Leg Lamp","2010-2012","06082","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809393.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"809394","Item","Then They'd Be Sorry","2011-2012","06082","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809394.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"811266","Item","Christmas Story Police Car","2010-2014","809435","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/811266.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4021893","Item","The Last Bad Guy","2011-2013","805037","809483","4033763","4032411",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021893.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4021894","Item","The Last Straw","2011-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021894.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4026953","Item","Mrs. Shields' Fruit Basket","2012-2014","06083","805029","4028281","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026953.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4027629","Item","Fragile Delivery","2012-Current","06082","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027629.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4026951","Item","Facing The Inevitable","2013-2014","4026950","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026951.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4032703","Item","Hohman Delivery Truck","2013-2014","06082","805028","4047179","4047180",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032703.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4036718","Item","Bullies In The Alley","2014-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036718.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4038245","Item","Oh, Fudge!","2014-Current","06099","805670","809444","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038245.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4038246","Item","The Old Man's Major Prize","2014-2015","06082","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038246.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4038248/10293843","Item","Hohman Water Tower","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038248.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4038247","Item","You'll Shoot Your Eye Out Kid","2015-2019","809453","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038247.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4047180","Item","Fragile- Handle With Care","2015-2016","06082","805028","4032703","4047179",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047180.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4047182","Item","Chop Suey Palace Billboard","2015-2016","06085","805030","06095","805034",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047182.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4053045","Item","A Christmas Story Street Car","2016-2017","4053046","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4053045.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
