,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59206","More","Limited To Year of Production, 2003","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"59248","Item","Cathedral of St. Nicholas","2005-2006","59466","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59248.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"59248","More","30th Anniversary- Department 56","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"59248","More","Limited To Year Of Production, 2006","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"799996","Item","St. Mary's Church","2008M-2008","804065","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799996.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"799996","More","Collector's Edition","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"799996","More","Hand Numbered Limited Edition- 6,000 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"4020173","Item","St. Paul's Chapel","2011-2012","4020177","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020173.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"4044792","Item","Church Of The Advent","2015-2016","4044798","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044792.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"59248-SE","Item","Cathedral of St. Nicholas","2017-2017","59466","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59248-SE.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"59248-SE","More","30th Anniversary- Christmas In The City","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"59248-SE","More","Hand Numbered Limited Edition- 3,500 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"59248-SE","More","Special Designed Sleeve","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"59248-SE","More","All Artist Signed by Tom Bates","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"6003054","Item","St. Thomas Cathedral","2019-2021","6003060","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003054.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"55484","Item","Caroling Thru The City (s/3)","1991-1998","55425","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55484.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"58892","Item","Choirboys All-In-A-Row","1995-1998","58875","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58892.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"58901","Item","A Carriage Ride For The Bride","1998-2004","58940","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58901.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"58956","Item","Visiting The Nativity (s/3)","1999-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58956.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"59403","Item","Teaching The Torah","2002-2003","59204","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59403.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"59466","Item","Christmas Pageant Dress Rehearsal","2005-2006","59248","59248-SE","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59466.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"804065","Item","Praise In Perfect Harmony","2008M-2017","799996","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804065.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4020177","Item","Cherub Choir","2011-2013","4020173","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020177.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4030351","Item","City Nativity","2013-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030351.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4044798","Item","Caroling In The City","2015-2017","4044792","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044798.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6003060","Item","Angels Heard On High","2019-2021","6003054","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003060.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
