,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"06708","Item","A Gift For You - August-Peridot","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06708.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"06709","Item","A Gift For You - September-Sapphire","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06709.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"06710","Item","A Gift For You - October-Rose","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06710.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"06711","Item","A Gift For You - November-Topaz","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06711.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"06712","Item","A Gift For You - December-Zircon","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06712.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"05732","Item","Make It Shine","2001M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05732.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"05801","Item","Extra Special Delivery - January-Garnet","2001-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05801.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"05802","Item","Extra Special Delivery - February-Amethyst","2001-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05802.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"05803","Item","Extra Special Delivery - March-Aquamarine","2001-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05803.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"05804","Item","Extra Special Delivery - April-Crystal","2001-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05804.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"05805","Item","Extra Special Delivery - May-Emerald","2001-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05805.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"05806","Item","Extra Special Delivery - June-Light Amethyst","2001-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05806.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"05807","Item","Extra Special Delivery - July-Ruby","2001-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05807.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"05808","Item","Extra Special Delivery - August-Peridot","2001-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05808.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"05809","Item","Extra Special Delivery - September-Sapphire","2001-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05809.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"05810","Item","Extra Special Delivery - October-Rose","2001-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05810.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"05811","Item","Extra Special Delivery - November-Topaz","2001-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05811.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"05812","Item","Extra Special Delivery - December-Zircon","2001-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05812.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"05975","Item","I Have Lots To Give","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05975.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"05999","Item","My Heart Shines for You - July-Ruby","2003M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05999.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"06012","Item","I Love Mom","2003M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06012.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"06016","Item","A Halloween Friend","2003M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06016.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"06018","Item","To the Rescue","2003M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06018.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"06018","More","Let's Pretend™","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"06019","Item","To Protect You","2003M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06019.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"06019","More","Let's Pretend™","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"06021","Item","Trimming The Tree Revolving","2003-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06021.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"06021","More","Music Box","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"06021","More","Tune: 'O Tannenbaum'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"06022","Item","Fun With Frosty The Snowman","2003M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06022.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"06022","More","Guest Collection","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"06111-22","Item","A Smile To Treasure Always - One for each month","2003M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06111-22.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"06111-22","More","Colored Birthstone Gems For Each Of The 12 Months","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"04843","Item","You're A Sweetheart","2004M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/04843.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"06942","Item","Perfect Harmony","2004-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06942.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"06942","More","Lighted Music Box","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"06942","More","Tune: 'Silver Bells'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"923771","Item","Red Is My Favorite Color (06956)","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/923771.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"06958","Item","I'm Nuts About Dancing","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06958.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"06495","Item","A Star Shone Down Where He Lay","2006-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06495.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
