,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4036159","Item","Somebunny Special","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036159.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4051851","Item","Penguin Squeeze","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051851.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4051857","Item","Walrus To The Rescue","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051857.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4051859","Item","Bearly A Knitter","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051859.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4051864","Item","Don't Open Til Christmas","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051864.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4051881","Item","Cannonball","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051881.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4051912","Item","Stringing Garland","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051912.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4051916","Item","I'll Do Anything For Ewe","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051916.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4051924","Item","Wanna-Be A Reindeer","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051924.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4056441","Item","Say Cheese!","2016-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056441.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4056442","Item","Air Travel","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056442.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4056763","Item","Sitting Pretty","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056763.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4057526","Item","Welcome Home","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057526.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4057526","More","Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4057924","Item","Warm Winter's Nap","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057924.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4058128","Item","Travel Buddies","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058128.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4058149","Item","Go Fish","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058149.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4058876","Item","Polar Bear Tales","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058876.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
