,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"800375","Item","Trust Me, Wear This","2010-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800375.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4018442","Item","Pucker Up Baby*","2011-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4018442.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4019947","Item","Sweet Duet","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019947.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4019979","Item","Mommy's Little Girls","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019979.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4019983","Item","Snow Cat*","2011-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019983.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"4020346","Item","Snowman Water Globe Ornament (2 Asstd.)","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020346.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4021706","Item","Why Don't You Talk To Me*","2011-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021706.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"4021947","Item","Baby Needs New Shoes","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021947.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4024876","Item","I'm Smart, Me Too!*","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4024876.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4026471","Item","Bunny It's Cold Outside","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026471.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4026742","Item","Bear Back Ride","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026742.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4026743","Item","Share The Warmth","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026743.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4025709","Item","You're My Superman*","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025709.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4025709","More","*= Also referenced as a Christmas Memories Design","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
