,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"69037","Item","They Call Me Joyful","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69037.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"69038","Item","Best Friends","1999-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69038.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"69065","Item","Pretty As A Picture","2000M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69065.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"69523","Item","Air Mail","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69523.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"69525","Item","Jump For Joy","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69525.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"69529","Item","I Dig You","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69529.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"69530","Item","A Baby-Back Ride","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69530.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"69532","Item","Flying Saucer","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69532.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"69533","Item","Going Places","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69533.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"69534","Item","My Head's In The Clouds","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69534.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"69535","Item","Baby Gift","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69535.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"69536","Item","Just One More Ornament","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69536.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"69537","Item","Flippin' On","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69537.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"69538","Item","Light Up The Holidays","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69538.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"69539","Item","Checking For Presents","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69539.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"69540","Item","Filled With Peppermint","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69540.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"69541","Item","The Littlest Christmas Tree","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69541.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
