,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"93068","Item","Mary Jo, Billy (2 asstd.)","1991-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93068.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"93068","More","Girl Holding Candle, Boy Hiding Teddy Bear","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"93076","Item","Kitchen Wall Unit","1992-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93076.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"93084","Item","Grandma & Kitchen Table (s/2)","1992-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93084.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"93084","More","Grandma Rolling Dough At The Kitchen Table","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"93092","Item","Madeline Making Cookies","1992-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93092.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"93092","More","Girl Stirring Ingredients In Bowl","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"93106","Item","Christopher Tasting Cookies,","1992-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93106.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"93106","More","Caroline Stringing Cranberries (2 asstd.)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"93106","More","Boy With Cookie, Girl Sitting With Bowl","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"93114","Item","Nicholas Hanging Coat","1992-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93114.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"93114","More","Boy Pulling Coat From Dog","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"93122","Item","Theodore Adjusting Time On Grandfather Clock (s/2)","1992-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93122.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"93122","More","Boy Moving Clock Hands","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"93130","Item","Dinner Table","1992-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93130.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"93149","Item","Mr. & Mrs. Bell At Dinner","1992-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93149.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"93149","More","Father Clapping & Mother In Chair","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"93157","Item","Nicholas, Natalie, & Spot the Dog (s/3)","1992-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93157.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"93157","More","Kids Waiting For Dinner","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"93165","Item","Sideboard Wall Unit","1992-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93165.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"93173","Item","Aunt Martha With Turkey","1992-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93173.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"93173","More","Woman Carving Turkey","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"93181","Item","Not A Creature Was Stirring , Not Even A Mouse","1993-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93181.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"93181","More","Girl Reading With Grandpa In Chair","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"93190","Item","Johnny Riding His Pony,","1993-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93190.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"93190","More","Judith And Her Jack-In-The-Box (2 asstd.)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"93190","More","Boy On Hobby Horse, Girl Holding Jack-In-The-Box","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"93203","Item","RuthAnn & Baby Patrick, Bradley Builds With","1993-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93203.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"93203","More","Blocks (2 asstd.)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"93203","More","Girl Holding Baby, Boy With Blocks","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"93211","Item","Away to The Window","1993-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93211.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"93211","More","Bedroom","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"93220","Item","All Snug In Their Bed","1993-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93220.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"93220","More","Three Children In Bed","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"93238","Item","Visions Of Sugarplums Danced In His Head","1993-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93238.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"93238","More","Boy Asleep In A Chair","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"93246","Item","Pamela & Peter's Pillow Fight (2 asstd.)","1993-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93246.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"93246","More","Boy & Girl Swinging Pillows","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"93254","Item","Elizabeth Spies Santa, Emily Spies Santa","1993-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93254.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"93254","More","Girl With Dolls Holding Candle, Girl Standing On Books","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"93262","Item","Up On the Rooftop Wall Unit","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93262.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"93262","More","Santa Sitting On Chimney","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"93270","Item","Fletcher Playing Flute,","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93270.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"93270","More","Kenneth & Kate Singing Carols (3 asstd.)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"93270","More","Children Caroling","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"93289","Item","Sleigh Full OF Toys, And St. Nicholas Too (s/2)","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93289.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"93289","More","Santa & Sled With Toys","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"93297","Item","To His Team Gave A Whistle (2 asstd.)","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93297.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"93297","More","Santa's Reindeer","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"93300","Item","Night Before Christmas Tree,","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93300.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"93300","More","Gilbert Hangs The Garland, Tess Trims The Tree,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"93300","More","Anna And Her Ornaments (s/4)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"93300","More","Children With New Tree","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"93319","Item","Under The Mistletoe Wall Unit","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93319.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"93319","More","Archway With Mistletoe","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"93327","Item","I Saw Mama Kissing Santa Claus (2 asstd.)","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93327.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"93327","More","Mama And Papa Holding GIfts","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"98744","Item","Snowman With Plexi Sign","1994-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98744.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"98744","More","Collection Display Sign","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"93335","Item","Sliding Down The Banister","1995-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93335.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"93335","More","Kids Sliding Down Banister","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"93336","Item",""Let's Sing ""Here Comes Santa Claus"" (s/3)"","1995-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93336.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"93336","More","Boy & Girl Singing As Grandpa Plays Piano","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"93337","Item","Suzy & Spencer Making Snowballs (s/2)","1995-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93337.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"93337","More","Boy & Girl Making Snowballs","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"93338","Item","Steven Skis On New-Fallen Snow","1995-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93338.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"93338","More","Boy Skiing","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"93339","Item","Carrie Feeds The Cardinals","1995-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93339.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"93339","More","Girl Feeding Red Birds","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"93340","Item","Michael Makes A Snowman","1995-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93340.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"93340","More","Boy Making Snowman","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"93348","Item","Uncle John Takes A Family Portrait (s/3)","1996-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93348.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"93348","More","Family Posing on Couch, Photographer And Journeyman Case","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"93348","More","Box Contains Schematic Of How Pieces Are To Be Placed In Styrofoam","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"93360-a","Item","A Musical Melody For Matthew,","1996-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93360-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"93360-a","More","A set of 3, see 2 below","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"93360-b","Item","A Stocking Stuffed For Stuart,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93360-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"93360-c","Item","A Gift For Gretel","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93360-c.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"93361-a","Item","A Candle For Mary Jo,","1996-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93361-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"93361-a","More","A set of 3, see 2 below","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"93361-b","Item","A Plum Pudding For Penelope","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93361-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"93361-c","Item","Sweets For Sarah & Sam","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/93361-c.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
