,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"54971","Item","Patrolling The Road","1998-2001Mid","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54971.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"54975","Item","Harley- Davidson Water Tower","1998-2002","54948","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54975.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4020224","Item","A New '56 Harley-Davidson Kit","2011-2013","4020216","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020224.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4022864","Item","Harley- Davidson Billboard","2011-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4022864.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4025324","Item","Hog Heaven","2012-2014","4025316","4025325","4028708","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025324.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4025325","Item","Always A Fun Time On A Harley","2012-2015","4025316","4025324","4028708","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025325.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4028708","Item","Santa's New Sleigh Is A Harley","2012-2017","4028707","4030745","4030746","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028708.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4028709","Item","Harley Road Trip!","2012M-2013","4028707","4030745","4030746","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028709.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4030745","Item","Harley Campfire","2013-2016","4028707","4030735","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030745.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4030746","Item","Harley Ever After","2013-2015","4028707","4030735","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030746.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4035583","Item","Keeper Of The Flame","2013M-2015","4035580","4035584","4035585","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035583.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4035584","Item","Wild Pair","2013M-2015","4035580","4035585","4035583","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035584.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4035585","Item","A Harley Legend","2013M-2014","4035580","4035584","4035583","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035585.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4035928","Item","Dreaming Of A Harley Holiday","2014-2015","4036563","4036573","4036574","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035928.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4036573","Item","Harley-Davidson Race Ready","2014-2015","4036563","4035928","4036574","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036573.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4036574","Item","Harley-Davidson Top Speed!","2014-2014","4036563","4035928","4036573","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036574.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4044862","Item","With Potato, Potato, Potato Fries","2015-2016","4042407","4044863","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044862.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4044863","Item","Harley Road Fuel","2015-2016","4042407","4044862","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044863.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
