,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4025338","Item","Travis Louie's World of Otherworldly Persons","2012-2012","4025346","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025338.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4025338","More","Limited Edition of 4,000","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6003156","Item","Apple Barn (s/4)","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003156.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6003156","More","Limited Edition of 2,019","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6005476","Item","The Cemetery House","2020-2020","6005486","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005476.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"6005476","More","Limited Edition of 2,020","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6015580FE","Item","Luna's Late Night Brew (s/2)","2025-2025","6015581","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015580FE.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"6015580FE","More","Limited Edition of 560","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"54715","Item","Dead Creek Mill Delivery","2006-2009","54606","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54715.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"53246","Item","Halloween Accessory (s/5)","2006-2008","54610","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53246.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"799982","Item","Time To Feed The Monsters","2007-2009","799936","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799982.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"807301","Item","A Grave Undertaker","2008-2009","805673","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807301.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4025346","Item","Sideshow Superstars","2012-2012","4025338","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025346.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6005486","Item","Scary Treats For A Sweet","2020-2021","6005476","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005486.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6015581","Item","Jitter Witches","2025-2025","6015580FE","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015581.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
