,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59266","More","Limited To Year of Production","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59266","More","Contains 'Walking The Dogs'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"808805","Item","64 City West Parkway","2010-2013","4020174","808830","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808805.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"4020174","Item","36 City West Parkway","2011-2012","808805","808837","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020174.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"4030346","Item","7400 Beacon Hill","2013-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030346.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"4030346","More","Historic District subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4030346","More","Hand Numbered Limited Edition- 2,013 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4036494","Item","755 Pacific Heights","2014-2014","4030353","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036494.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"4036494","More","Historic District subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4036494","More","Hand Numbered Limited Edition- 2,014 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4050913","Item","Holiday Brownstone","2016-2016","4050918","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050913.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"6003055","Item","Upper Westside Brownstones","2019-2021","6003061","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003055.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"6009748","Item","4656 Brentwood","2023-2023","6009749","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009748.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"6013404","Item","87 West 56th Street","2024-Current","6013405","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013404.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"59422","Item","Sidewalk Games (s/3)","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59422.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"808830","Item","Keeping Sidewalks Clear","2010-2012","808805","4020174","808837","4020179",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808830.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"808837","Item","Shoveling Fun","2010-2014","808805","4020174","808830","4020179",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808837.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4020179","Item","Open First","2011-2012","808805","4020174","808830","4020179",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020179.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4030353","Item","I Promise I'll Take Care Of Them","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030353.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4036501","Item","Sold!","2014-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036501.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4050918","Item","5th Avenue Stroll","2016-2017","4050913","4044789","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050918.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6003061","Item","Baby's First Shopping Trip","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003061.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6009749","Item","A Woman's Best Friend","2023-2023","6009748","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009749.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6013405","Item","Hailing Christmas Cab","2024-Current","6013404","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013405.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
