,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59816","Item","The Birth Of Christ Nativity Set. (s/11)","2003-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59816.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"52820","Item","Village Palm Trees (s/3)","1999-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52820.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"52965","Item","The Holy Land Backdrop","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52965.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"59759","Item","Heralding Angels (s/3)","1999-2005","59796","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59759.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"59791","Item","The Good Shepherd & His Animals (s/6)","1999-2005","59796","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59791.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"59792","Item","Wise Men From The East (s/2)","1999-2005","59796","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59792.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"59793","Item","Town Well & Palm Trees (s/3)","1999-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59793.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"59794","Item","Town Gate (s/2)","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59794.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"59813","Item","Revolving Nativity Scene","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59813.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"59815","Item","Holy Night Fiber Optic Backdrop","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59815.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"59901","Item","Dessert Oasis (s/5)","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59901.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"59902","Item","Merchant Cart (s/2)","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59902.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"59903","Item","Stonemason At Work (s/3)","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59903.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"59904","Item","Desert Camp (s/4)","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59904.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"59905","Item","Oil Lamps (s/2)","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59905.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"59906","Item","Star Of Wonder","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59906.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"59907","Item","Cypress tree (s/3)","2000-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59907.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"59908","Item","Town Wall Section (s/2)","2000-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59908.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"59909","Item","Desert Road (s/4)","2000-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59909.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"59910","Item","Desert Rocks (s/3)","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59910.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"59911","Item","Limestone Outcropping","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59911.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"59912","Item","Olive Harvest","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59912.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"59913","Item","Spice & Copper Vendor's Colonnade","2001-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59913.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"59914","Item","Dessert Caravan (s/5)","2001-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59914.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"59915","Item","Caravansary Drinking Well","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59915.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"59916","Item","Caravansary Gate & Guard (s/2)","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59916.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"59917","Item","Caravansary Wall (2 asstd.)","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59917.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"59918","Item","Waterfall In The Wilderness (s/2)","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59918.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"59921","Item","Sand Road (s/2)","2002M-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59921.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"59922","Item","Holy Land Animals (s/3)","2002-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59922.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"59922","More","*Accessory contained in set","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
