,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"56229","More","English translation- 'Barn and Farmhouse'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"56230","Item","Rathaus Neudorf","2002-2005","56310","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56230.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"56230","More","English translation- 'Town Hall'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"56231","Item","Jaguerhutte Hunting Cabin","2003M-2005","56312","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56231.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"56231","More","English translation- 'Hunting Cabin'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"56232","Item","Alpen Akadamie der Musik","2003-2006","56313","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56232.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"56232","More","English translation- 'Alpine Academy of Music'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"56233","Item","Burgermeister's House","2004-2008","56314","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56233.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"56233","More","English translation- 'Mayor's House'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"56234","Item","Weichnachten Glashutte","2005M-2007","56315","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56234.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"56234","More","English translation- 'Glass Ornament Factory'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"799904","Item","Schultz's-Frankfurt's Wurst Restaurant","2007-2009","801155","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799904.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"805531","Item","Christkindl Post Office","2008-2010","806284","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805531.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"805531","More","English translation- 'Christ Child Post Office'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"808755","Item","Snowdrop Cottage","2010-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808755.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4020168","Item","Gasthoff Mittenwald","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020168.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4020168","More","English translation- 'Mittenwald Inn'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"4020169","Item","Black Forest Tower","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020169.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"4025235","Item","Reit Train Station","2012-2013","4025238","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025235.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"4025236","Item","Basel Cheese Shop","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025236.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"4025237","Item","Rhineland Wine Tavern","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025237.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"4030338","Item","The Goat Herder's House","2013-2014","4025238","4030340","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030338.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"4036484","Item","Spieluhr Geschaft","2013-2015","4036486","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036484.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"4036484","More","English translation- 'Music Box Creator'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"4036485","Item","Rudesheim Turmbrucke","2014-2015","4036487","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036485.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"4036485","More","English translation- 'Rudesheim Town Bridge'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"4044782","Item","Violin Maker","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044782.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"4050903","Item","Alpine Ski Lodge","2016-2017","4050905","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050903.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"4050904","Item","Alpen Woolen Mill","2016-2017","4050906","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050904.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"4056618","Item","Bavarian Cottage","2017-2018","4056620","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056618.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"6005374","Item","Alpine Cowbell Forge","2020-2021","6005377","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005374.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"6005375","Item","Oma's Bakery","2020-2021","6005378","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005375.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6005375","More","English translation- 'Grandmother's Bakery'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6007579","Item","Opa's Cabin","2021-2021","6007581","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007579.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"6007579","More","English translation- 'Grandfather's Cabin'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"65420","Item","Alpine Villagers (s/3)","1986-1992","59536","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65420.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"56162","Item","The Toy Peddler (s/3)","1990-1998","56192","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56162.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"56138","Item","Climb Every Mountain (s/4)","1993-2001Mid","56120","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56138.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"56175","Item","A New Batch Of Christmas Friends(3)","1997M-2000","56174","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56175.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"56201","Item","Heidi & Her Goats (s/4)","1997-2001Mid","56177","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56201.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"56202","Item","Trekking In the Snow (s/3)","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56202.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"56214","Item","Leading the Bavarian Cow","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56214.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"56304","Item","Home From The Mill","2001-2003","56221","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56304.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"56305","Item","A Head For Cheese","2001-2003","56222","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56305.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"56306","Item","The Finishing Touch","2002-2004","56223","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56306.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"56309","Item","Back From The Fields","2002-2005","56229","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56309.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"56310","Item","Tap The First Barrel","2002-2005","56230","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56310.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"56312","Item","Going Hunting","2003-2005","56231","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56312.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"56313","Item","Mozart Monument","2003-2005","56232","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56313.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"56314","Item","Hear Ye, Citizens","2004-2005","56233","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56314.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"56315","Item","Making Beautiful Ornaments","2005M-2006","56234","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56315.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"56317","Item","Happy Tree Hunting","2005M-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56317.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"56319","Item","Alpine Traveling Band","2005-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56319.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"801155","Item","Wursts For The Dachshund","2007-2009","799904","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801155.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"806284","Item","Sharing An Alpine Christmas","2008-2010","805530","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/806284.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4025238","Item","Just In Time To Celebrate","2012-2013","4025235","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025238.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4025239","Item","Treats For The Nanny Goat","2012-2014","4030338","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025239.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4030340","Item","Kids With Kids","2013-2014","4030338","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030340.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4030341","Item","Alpine Nativity","2013-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030341.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4036486","Item","A Little House Music","2014-2015","4036484","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036486.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4036487","Item","Sweets For Sale","2014-2015","4036485","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036487.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4036488","Item","Alpine Sleigh Ride","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036488.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4042391","Item","Alpenhorn Serenade","2014-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042391.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4050905","Item","Love On The Slopes","2016-2017","4050903","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050905.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4050906","Item","Shepherding the Flock","2016-2017","4050904","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050906.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4056620","Item","Friendly Welcome Home","2017-2018","4056618","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056620.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6005377","Item","Hurry Up Or Wait?","2020-2021","6005374","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005377.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6005378","Item","Sweets For My Sweet","2020-2021","6005375","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005378.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6007581","Item","Bavarian Trail Guide","2021-2021","6007579","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007581.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6007581","More","","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
