,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"54603","Item","Hair Today, Gone Tomorrow","2005-2007","54703","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54603.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"54605","Item","Zelda's Wax Museum","2006-2008","54710","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54605.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"54608","Item","Rest In Peace Tombstones","2006-2010","54711","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54608.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"54609","Item","The Candy Cauldron","2006-2014","54716","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54609.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"799934","Item","Ghoul School","2007-2009","799981","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799934.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"799935","Item","Grimsley's House Of Oddities","2007-2009","799978","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799935.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"804443","Item","Screech Owl Farm","2008M-2010","804456","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804443.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"805674","Item","Gravely Estate","2008-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805674.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"805675","Item","Deep Woods Haunt","2008-2010","807304","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805675.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"805676","Item","Black Widow Dating Service","2008-2010","807303","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805676.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"805678","Item","Voodoo Lounge","2010-2012","809361","811779","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805678.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"808965","Item","Rusty's Used Cars","2010-2011","808998","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808965.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"808986","Item","Critter's Pets & Pelts","2010-2011","808986","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808986.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"808988","Item","Screech Owl Farmhouse","2010-2010","809002","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808988.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"4020229","Item","Grimsley Retirement Home","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020229.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"4020231","Item","Retching Pumpkin Diner","2011-2013","4020236","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020231.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"4022811","Item","Axel's Costume Shop","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4022811.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4025337","Item","Mordecai Mansion","2012-2014","4025345","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025337.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"4025339","Item","The Cave Club","2012-2013","4025345","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025339.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"4030760","Item","Hemoglobin Blood Bank","2013-2014","4030767","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030760.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"4036587","Item","Rusty's Needles","2014-2017","4036596","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036587.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"4036592","Item","The Haunted Church","2014-2023","4036599","4056707","4056708","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036592.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"4036594","Item","The Zombie Pub","2014-2015","4036601","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036594.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"4044882","Item","Roadkill Grill","2015-2016","4044889","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044882.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"4051007","Item","Ghastly's Haunted Villa","2016-2017","4051013","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051007.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4051010","Item","Look Who's Talking Now Theatre","2016-2016","4051017","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051010.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"4051012","Item","Sweet Trappings Cottage","2016-2017","4051021","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051012.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4054974","Item","Ouija the Mystifying Oracle","2016M-2017","4054977","4054978","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054974.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"4056701","Item","The Haunted Cemetery Shed","2017-2018","4036592","4056707","4056708","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056701.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4056703","Item","Lefty's Chain Saw Repair And Studio","2017-2017","4056711","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056703.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
