,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4056686","Item","The Griswold Garage","2017-Current","4030733","4030734","4030741","4030743",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056686.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"4056686","More","","","4030744","4036471","4049651","4049652",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"4056686","More","","","4054985","4054986","4058668","6000646",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"4056686","More","","","6000646","6003142","6005457","6005463",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"4056686","More","","","6005470","6009789","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"6000634","Item","The Department Store","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000634.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"6003132","Item","Aunt Bethany's House","2019-Current","6003142","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003132.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"6005452","Item","Jelly Of The Month Club","2020-Current","6005463","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005452.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"6009758","Item","The Chester House","2022-Current","6009789","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009758.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"6009812","Item","Premier At The Plaza","2023-Current","6009813","6009814","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009812.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"6011426","Item","Selling The Bait Shop","2023-2024","6011427","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011426.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4030742","Item","Fire It Up Dad!","2013-Current","4030733","4056686","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030742.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4030741","Item","Cousin Eddie In The Morning","2013-Current","4030733","4030734","4056686","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030741.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4030744","Item","Animated Flaming Sleigh","2013M-2021","4030733","4056686","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030744.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4030743","Item","The Griswold Family Christmas Tree","2013-Current","4030733","4054985","4056686","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030743.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4036471","Item","Shocking Clark","2013-2017","4030733","4056686","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036471.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4036580","Item","Todd And Margo","2014-2016","4042409","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036580.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4042408","Item","Griswold Sled Shack","2014-Current","4042410","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042408.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4042410","Item","National Lampoon's Christmas Vacation, Bingo","2014-Current","4042408","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042410.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4043911","Item","Shopping With Todd And Margo","2014-2015","4042409","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4043911.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4049651","Item","A Present For Clark","2015M-2018","4030733","4056686","4049650PP","4049650",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049651.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4054986","Item","Clark Trims The Tree","2016-Current","4030733","4056686","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054986.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4049652","Item","Moose Mug Toast","2016-Current","4030733","4056686","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049652.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4058668","Item","Clark And Rusty Continue The Tradition","2017-Current","4030733","4056686","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058668.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6000645","Item","Alleluia","2018-Current","4030733","4056686","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000645.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6000646","Item","Freezing Our Baguettes Off","2018-Current","4030733","4056686","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000646.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6003142","Item","Play Ball!","2019-Current","4030733","4056686","6003132","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003142.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6005470","Item","Snots On The Run (Plat. Excl.)","2019-Current","4030733","4056686","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005470.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6005457","Item","Pool Fantasy","2020-Current","4030733","4056686","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005457.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6005463","Item","I'm Sorry, Merry Christmas","2020-Current","4030733","4056686","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005463.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6007625","Item","Clark's End Run","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007625.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6009700","Item","I'm In Complete Control","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009700.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6009789","Item","Clark, Gone…","2022-Current","4030733","4056686","6009758","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009789.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6009813","Item","Date Night","2023-Current","6009812","6009814","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009813.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6009814","Item","Lit Movie Premiere Lights (s/2)","2023-Current","6009812","6009813","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009814.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6011427","Item","A Perfect Gift For Snots","2023-Current","6011426","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011427.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6013592","Item","An Attic Of Christmas Memories","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013592.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6013593","Item","Squirrel!","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013593.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6013594","Item","Clarke, Don't Provoke them!","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013594.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6014752","Item","It Was An Ugly Tree Anyway","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014752.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6014753","Item","Ellen And I Want To Help","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014753.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6014753","More","Platinum Key Dealer Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
