,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4019987","Item","Dream Painted Disk Ornament, Large (5' )","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019987.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"4019988","Item","Dream Painted Disk Ornament, Small (4' )","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019988.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"4020013","Item","Dream Glass Ball Ornament- Small (60mm)","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020013.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4020020","Item","Dream Word Ornament","2011-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020020.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4020025","Item","Prism Stick Ornament (3 Asstd.)","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020025.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"4021937","Item","Dream Sun Ornament","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021937.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"4024362","Item","Dream Glass Ball Ornament- Medium (80mm)","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4024362.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"4024535","Item","Dream Glass Ball Ornament- Large (100mm)","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4024535.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"4026474","Item","Stripe Candy Cane Ornament (3 Asstd.)","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026474.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"4026532","Item","Skate Ornament","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026532.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"4026825","Item","Glass Moonbeam Ornament","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026825.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4027197","Item","Jumbo Styro Glittered Snowflake","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027197.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"4027199","Item","Glass Skate Ornament","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027199.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"4027352","Item","Onion Finial Ornament (3 Asstd.)","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027352.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"4027360","Item","Starshine Ornament","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027360.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"4027449","Item","Silver Snowflake 16'","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027449.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"4027478","Item","Stripe Bell Ornament","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027478.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"4027556","Item","Star Ornament, Small (3 Asstd.)","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027556.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"4027738","Item","Glass Bird Ornaments (4 Asstd.)","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027738.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"4028194","Item","Bird Finial Ornament","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028194.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"4028288","Item","Wool Bird Ornament (3 Asstd.)","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028288.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"4028292","Item","Yarn Ball Wreath","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028292.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"4028567","Item","Crackle Stripe Ball Ornament","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028567.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"4028675","Item","Dream Mini Ornament","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028675.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4028681","Item","Wonder Ornament (3 Asstd.)","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028681.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"4031875","Item","Wire Bird Cage Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031875.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4031882","Item","Owl With Crown Ornament","2013-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031882.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4038104","Item","Sisal Icicle (3 Asstd.)","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038104.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4039557","Item","Snowflake Gem","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039557.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"4039670","Item","Snowflake Glass (4 Asstd.)","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039670.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"4040971","Item","Winter Scene (2 Asstd.)","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4040971.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4041033","Item","Dream Crackle Balls, Small (2 Asstd.)","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4041033.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"4041034","Item","Dream Crackle Balls, Medium (2 Asstd.)","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4041034.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"4041035","Item","Dream Crackle Balls, Large (2 Asstd.)","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4041035.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"4039824","Item","Snowflake Ornaments, Bisque (3 Asstd.)","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039824.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"4045885","Item","Crackle Ball Ornaments, Gold","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045885.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"4045886","Item","Crackle Ball Ornaments, Silver","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045886.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"4049739","Item","Dream Star Ornaments, Gold","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049739.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"4049740","Item","Dream Star Ornaments, Silver","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049740.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"4050005","Item","Snowflake, 2015 Ornament","2015-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050005.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"4051849","Item","Moonbeam Ornaments (2 Asstd.)","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051849.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
