,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"808233","Item","Snuggle Babies (2 Asstd.)","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808233.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"799582","Item","Girls And Curls, Ornament","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799582.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"799600","Item","Baby's First Christmas, 2010, Ornament","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799600.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"800352","Item","You're The Only Man For Me, Ornament*","2009-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800352.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"800352","More","Exploration","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"4018439","Item","Mistletoe Magic Ornament*","2011-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4018439.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"4018441","Item","Baby's First Ornament, 2011","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4018441.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"4019942","Item","Mom's Taxi Ornament","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019942.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4019963","Item","To Have And to Hold Ornament","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019963.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"4021865","Item","Angel In My Pocket","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021865.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"4021948","Item","Skate In Style Ornament","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021948.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4021949","Item","Decisions, Decisions Ornament","2011-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021949.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"4021950","Item","So Many Books Ornament#","2011-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021950.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4021951","Item","Littlest Tree Ornament","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021951.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"4026550","Item","Catch A Flake Ornament#","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026550.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"6014157","Item","Santa's Sidekick Ornament","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014157.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"6014158","Item","Kitten Carrier Ornament","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014158.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"6014159","Item","Crafty Christmas Ornament","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014159.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"6014160","Item","Home Tweet Home Ornmament","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014160.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"6014162","Item","Place A Star On Top Ornament","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014162.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"6014155","Item","Watch Over Me ornament","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014155.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"6016021","Item","Cat Cuddles ornament","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6016021.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"6016022","Item","Canoe for Two ornament","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6016022.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"6016023","Item","Campin' Buddies ornament","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6016023.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
