,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"02211j","Item","Russ Country Gardens & Gifts, Store Name","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02211j.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"02211j","More","Also had customer text added at bottom","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"02211k","Item","Nancy's Hallmark, Cincinnati, OH, Store Name","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02211k.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"02211l","Item","Mitcheles Nursery & Gifts, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02211l.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"02301","Item","Olde World Canterbury Village, Inc., Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02301.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"02302","Item","Royal Dutch, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02302.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"02305","Item","Georgia's Gift Gallery- Plymouth, MI, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02305.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"02306","Item","Something Special, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"02307","Item","Young's Christmas Fantasy, Store Name","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02307.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"02311","Item","Grahams Crackers & Other Collectibles, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02311.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"02313","Item","The Farmer's Daughters, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02313.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"02314","Item","Salem Creek, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02314.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"02315","Item","The Christmas Haus, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02315.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"02316","Item","Lorrie's Collectibles, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02316.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"02318","Item","Eloise's Collectibles, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02318.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"02320","Item","Notes A Plenty, Store Name","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02320.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"02322","Item","Kirlin's Hallmark, Store Name","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02322.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"02323","Item","Watson's, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02323.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"02324","Item","UNKNOWN 1, Seasons Greetings 1998","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02324.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"02325","Item","Let It Snow, Let It Snow 1998","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02325.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"02327","Item","Crayon Soup, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02327.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"02329","Item","Colonial House of Collectibles & Santa's North Pole World, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02329.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"02330","Item","Feeney's, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02330.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"02332","Item","Ann's Hallmark, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02332.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"02333","Item","Willow Run, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02333.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"02334","Item","Something Special Hallmark, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02334.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"02304","Item","Grandma's Loft, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02304.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"02341","Item","The Curio Cabinet & Christmas Villages of Olde Worthington, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02341.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"02342","Item","UNKNOWN 2, Merry Christmas 1998","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02342.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"02345","Item","European Imports, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02345.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"02346","Item","56 Village Place, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02346.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"02348","Item","The Limited Edition, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02348.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"02349","Item","Underhills Accents, Store Name","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02349.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"02350","Item","The Occasion, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02350.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"02352","Item","Georgia's Gift Gallery For The Holidays,","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02352.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"02352","More","Back Home For The Holidays","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
