,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59225","Item","New York Yankees","2004M-2005","58923","59224","59437","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59225.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"59228","Item","Chicago Cubs","2004M-2005","58933","59227","59436","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59228.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"59230","Item","Boston Red Sox","2004M-2005","58932","59229","59442","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59230.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"59232","Item","Chicago White Sox","2004M-2005","59215","59231","59232","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59232.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"59437","Item","New York Yankees","2004-2005","58923","59224","59225","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59437.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"59440","Item","Chicago Cubs","2004-2005","58933","59227","59228","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59440.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"59441","Item","Chicago White Sox","2004-2005","59215","59232","59442","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59441.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"59442","Item","Boston Red Sox","2004-2005","58932","59229","59230","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59442.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"52845","Item","Stadium Lights (s/2)","1999-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52845.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"58989","Item","Peanuts, Pennants & Programs","2002M-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58989.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"58990","Item","Choosing Rights","2002M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58990.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"59405","Item","Can I Have Your Autograph?","2002-2006","59203","59406","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59405.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"59406","Item","Ebbet's Field Scoreboard","2002-2004","59203","59405","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59406.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"59425","Item","Warming Up (s/2)","2003-2006","59203","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59425.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"59436","Item","Ballpark Bleachers","2004M-2006","58923","58933","59224","59228",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59436.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"59436","More","Plays 'Take Me Out To The Ball Game'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"59443","Item","A Day At The Ballpark (s/2)","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59443.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"59444","Item","Baseball Diamond","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59444.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
