,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59213","More","Numbered Limited Edition of 10,000 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"59254","Item","East Harbor Ferry Terminal","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59254.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"59254","More","Numbered Limited Edition of 15,000 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"59256","Item","The Candy Counter (30th Anniv.)","2006-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59256.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"59256","More","30th Anniversary- Department 56","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"59256","More","Numbered Limited Edition of 8,000 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"59259","Item","Downtown Radios & Phonographs","2006-2006","59473","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59259.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"59259","More","Numbered Limited Edition of 10,000 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"59261","Item","Jamison Art Center","2006-2006","59478","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59261.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59261","More","Collector's Edition","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"59261","More","Numbered Limited Edition of 9,000 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"59267","Item","Christmas at Lakeside Park Pavilion","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59267.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"59267","More","Collector's Edition","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"59267","More","Numbered Limited Edition of 7,000 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"799942","Item","The Regal Ballroom","2007-2007","799985","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799942.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"799942","More","Collector's Edition","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"799942","More","Numbered Limited Edition of 7,000 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"799996","Item","St. Mary's Church","2008M-2008","804065","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799996.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"799996","More","Collector's Edition","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"799996","More","Numbered Limited Edition of 6,000 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"805532","Item","Union Station","2008-2008","807252","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805532.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"805532","More","Collector's Edition","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"805532","More","Numbered Limited Edition of 7,000 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"808795","Item","Dayfield's Department Store","2010-2010","808822","4049192","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808795.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"808795","More","Numbered Limited Edition of 3,000 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"4030346","Item","7400 Beacon Hill","2013-2013","4030353","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030346.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"4030346","More","Numbered Limited Edition of 2,013 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"4036494","Item","755 Pacific Heights","2014-2014","4036501","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036494.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"4036494","More","Numbered Limited Edition of 2,014 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"4056624","Item","Kringle & Sons Boutique","2017-2017","4056628","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056624.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4056624","More","30th Anniversary- Christmas In The City","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"59248-SE","Item","Cathedral of St. Nicholas- Signed T Bates","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59248-SE.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"59248-SE","More","30th Anniversary- Christmas In The City","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"59248-SE","More","Special Edition/ Artist Signed","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"59248-SE","More","Numbered Limited Edition of 3,500 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"6000572","Item","Stems & Vines Garden House","2018-2018","6000577","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000572.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"6000572","More","Numbered Limited Edition of 2,018 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6003058","Item","Midtown Pets","2019-2019","6003064","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003058.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6003058","More","Numbered Limited Edition of 2,019 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6005382","Item","Harry Jacobs Jewelers","2020-2020","6005388","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005382.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6005382","More","Numbered Limited Edition of 2,500 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6014549FE","Item","Lunar Dragon Tea House","2024-2024","6014550","6014551","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014549FE.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"6014549FE","More","Numbered Limited Edition of 560 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"58967","Item","On To The Show","2000-2003","58913","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58967.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"58970","Item","The Life Of The Party (s/2)","2000-2002","58913","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58970.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"58996","Item","Fresh Fish Today (s/2)","2002-2005","59213","59254","59419","59453",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58996.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"58996","More","","","59462","59465","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"59419","Item","Pier 87 Bait & Tackle (s/2)","2003-2005","59213","59254","58996","59453",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59419.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"59419","More","","","59462","59465","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"59453","Item","Unloading Ice Blocks At The Dock","2004-2006","59213","59254","58996","59419",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59453.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"59453","More","","","59462","59465","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"59462","Item","Dockside Stevedore","2005-2008","59213","59254","58996","59419",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59462.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"59462","More","","","59462","59465","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"59465","Item","Saltwater Taffy Boardwalk Booth (s/2)","2005-2007","59213","59254","58996","59419",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59465.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"59465","More","","","59462","59465","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"59473","Item","A New Phonograph","2006M-2007","59259","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59473.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"59478","Item","The Caricature Artist","2006-2008","59261","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59478.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"799985","Item","A Shot For Your Fans, Please (s/2)","2007-2009","799942","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799985.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"804065","Item","Praise In Perfect Harmony","2008M-2017","799996","59248-SE","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804065.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"807252","Item","Read All About It","2008-2010","805532","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807252.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"808822","Item","An Early Start","2010-2012","808795","4049192","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808822.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4030353","Item","I Promise I'll Take Care Of Them","2013-2014","4030346","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030353.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4036501","Item","Sold!","2014-2016","4036494","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036501.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4049192","Item","Harley Delivers Christmas","2015M-2016","808795","808822","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049192.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4056628","Item","A Holiday Tradition","2017-2017","4056624","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056628.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6000577","Item","Holiday Surprise","2018-2018","6000572","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000577.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6003064","Item","Christmas Tails","2019-2019","6003058","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003064.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6005388","Item","Will You Marry Me?","2020-Current","6005382","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005388.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6014550","Item","Chinese Dragon Dance","2024-Current","6014549FE","6014550","6014551","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014550.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6014551","Item","Chinatown Post Lamps (s/2)","2024-Current","6014549FE","6014549","6014550","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014551.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
