,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"799950","Item","Tea Time","2007-2009","799910","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799950.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"799950","More","Part of the Dickens Village collection.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"807243","Item","Christmas Around the World- China","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807243.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"807243","More","Part of the North Pole Village collection.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"807253","Item","Welcome To Chinatown (s/3)","2008-2011","805533","807253","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807253.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"807253","More","Part of the Christmas in the City Village collection.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"807254","Item","Lanterns & Fireworks For Sale","2008-2011","805533","807254","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807254.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"807254","More","Part of the Christmas in the City Village collection.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"808824","Item","Eat In & Take Out","2010-2011","808798","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808824.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"808824","More","Part of the Christmas in the City Village collection.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"805034","Item","Singing Carols (a/k/a #06095)","2005-2011","805030","4047182","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805034.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"805034","More","Part of the A Christmas Story collection.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4047182","Item","Chop Suey Palace Billboard","2015-2016","805030","805034","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047182.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4047182","More","Part of the A Christmas Story collection.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6014550","Item","Chinese Dragon Dance","2024-Current","6014549FE","6014549","6014551","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014550.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6014550","More","Part of the Christmas in the City Village collection.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6014551","Item","Chinatown Post Lamps (s/2)","2024-Current","6014549FE","6014549","6014550","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014551.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6014551","More","Part of the Christmas in the City Village collection.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6015653","Item","Cherry Blossom In Bloom","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015653.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6015653","More","Part of the Christmas in the City Village collection.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6015654","Item","Imperial Parade of Horses (s/2)","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015654.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6015654","More","Part of the Christmas in the City Village collection.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6015655","Item","Luck Necklaces Are The Goat!","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015655.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6015655","More","Part of the Christmas in the City Village collection.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
