,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"58959","Item","Picking Out the Christmas Tree (s/3)","1999-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58959.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"58963","Item","A Treasured Book (s/3)","2000M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58963.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"58966","Item","City Professions- House Painter & Newspaper Boy (s/2)","2000M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58966.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"58971","Item","Hot Chocolate For Sale","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58971.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"58973","Item","Pretzel Cart","2001M-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58973.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"58974","Item","Midtown News Stand (s/2)","2001M-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58974.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"58983","Item","Hot Roasted Chestnuts","2001M-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58983.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"58987","Item","For Your Sweetheart","2002M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58987.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"58988","Item","Serving Irish Ale","2002M-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58988.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"58989","Item","Peanuts, Pennants & Programs","2002M-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58989.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"58996","Item","Fresh Fish Today (s/2)","2002-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58996.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"59402","Item","Pumpkins In The Park","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59402.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"59448","Item","Luigi's Gelato Treats","2004-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59448.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"59465","Item","Saltwater Taffy Boardwalk Booth (s/2)","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59465.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"59467","Item","Guess Your Weight, 1 Cent","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59467.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"59478","Item","The Caricature Artist","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59478.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"59482","Item","Jazz At The Jambalaya","2006-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59482.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"799983","Item","Ferraro Bakery Cart","2007-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799983.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"799986","Item","Free Soda For You?","2007-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799986.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"807252","Item","Read All About It","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807252.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"807254","Item","Lanterns & Fireworks For Sale","2008-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807254.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"807257","Item","42nd St. Performance","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807257.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4020178","Item","Mitten Drive","2011-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020178.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4020944","Item","City Wreath Seller","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020944.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4020954","Item","The Flamingo Revue","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020954.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4025247","Item","A Little Irish Jig","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025247.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4025252","Item","Pennies For The Penny Press","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025252.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4030352","Item","Choosing The Day's Catch","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030352.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4036500","Item","Sidewalk Shoe Repair","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036500.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4042396","Item","Holly's Lunch Truck","2014M-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042396.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4043908","Item","Hollie's Lunch With The Works","2014M-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4043908.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4044800","Item","Hot Kniches","2015-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044800.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6000575","Item","City Apple Vendor","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000575.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6000579","Item","City News, Evening Edition (s/2)","2018-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000579.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
