,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"53511-b","Item","Olde World Antiques I","1994-1996","53554","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53511-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"53511-c","Item","Olde World Antique II","1994-1996","53554","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53511-c.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"53520","Item","Disneyland Fire Department #105","1994-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53520.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"53521","Item","Silversmith","1995-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53521.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"53522","Item","Tinkerbell's Treasures","1995-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53522.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"53538","Item","Mickey & Minnie","1994-1996","07420","07429","53503-a","53503-b",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53538.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"53539","Item","Balloon Seller (s/2)","1995-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53539.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"53546","Item","Disney Parks Family (s/3)","1994-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53546.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"53554","Item","Old World Antiques Gate","1994-1996","07429","53511-a","53511-b","53511-c",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53554.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"53554","More","","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
