,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"06132","Item","Timber's Family Barn","2003-2003","06139","06154","06156","06157",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06132.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"06133","Item","Whispering Pine Chapel","2002-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06133.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"06133","More","Re-released verion of item number 05946","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"06134","Item","Pine Isles Lodge","2002-2003","05952","05953","05954","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06134.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"06134","More","Re-released verion of item number 05949","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"06144","Item","Café Flapjacks","2004-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06144.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"06145","Item","Pine Isles Fire Hall","2004-2004","06152","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06145.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"06146","Item","Timber's Family House","2004-2004","06150","06151","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06146.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"06147","Item","Candlelight Church","2004-2004","06153","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06147.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"05951","Item","Wally's Wood Delivery","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05951.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"05952","Item","Scouting For Deer","2002-2002","05947","05953","05954","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05952.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"05953","Item","One More Portage","2002-2002","05947","05952","05954","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05953.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"05954","Item","Sunday Stroll","2002-2002","05947","05952","05953","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05954.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"05955","Item","Roasting Marshmallows","2002-2004","05949","06134","06135","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05955.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"05955","More","Re-released in subsequent years with new","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"05955","More","item number 06142","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"05956","Item","Outhouse","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05956.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"05956","More","Re-released in subsequent years with new","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"05956","More","item number 06141","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"06135","Item","Look Out Below","2003-2003","06130","05955","06142","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06135.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"06137","Item","Tree Service","2003-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06137.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"06138","Item","Push Me Please","2003-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06138.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"06139","Item","Stepping Out","2003-2003","06132","06154","06156","06157",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06139.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"06140","Item","Woodland Friends (s/3)","2003-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06140.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"06141","Item","Out Back Out House","2003-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06141.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"06141","More"," 'Outhouse'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"06141","More"," 'Out Back Out House'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"06142","Item","Roasting Marshmallows","2002-2004","05949","06134","06135","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06142.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"06142","More","Re-released verion of item number 05955","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"06143","Item","Landscape (s/3)","2003-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06143.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"06148","Item","Weekend Retreat Ice House","2004-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06148.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"06149","Item","The Fish Shack","2004-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06149.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"06150","Item","Let's Skate","2004-2004","06146","06151","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06150.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"06151","Item","Fishing Buddies","2004-2004","06146","06150","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06151.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"06152","Item","Fireman's Friend","2004-2004","06145","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06152.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"06153","Item","A Joyful Song (s/3)","2004-2004","06147","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06153.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"06154","Item","Saddle Up, Let's Ride","2004-2004","06132","06139","06156","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06154.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"06156","Item","Campfire Melodies","2004-2004","05947","06132","06139","06154",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06156.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"06156","More","","","06157","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"06157","Item","Pine Isles Farmyard Friends (s/4)","2004-2004","06132","06139","06154","06156",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06157.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
