,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69764","Item","Shopping Spree","2006-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69764.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"69766","Item","Unwinding With The Girls","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69766.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"67933","Item","Handmade With Love","2007M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67933.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"67934","Item","Thanks For The Lift","2007M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67934.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"67956","Item","Slice Of The Moon, Ornament Hanger","2007M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67956.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"799631","Item","Pretty In Pink","2007-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799631.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"799632","Item","Miniature Golfer","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799632.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"799633","Item","Retail Therapy","2007-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799633.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"799634","Item","Girls And Curls","2007-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799634.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"800422","Item","Squeaky Clean","2008M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800422.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"801554","Item","Bathed In Bubbles","2008M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801554.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
