,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"795971","Item","Snowbabies Share","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/795971.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"795972","Item","Snowbabies Friendship","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/795972.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"795973","Item","Snowbabies Laugh","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/795973.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"795983","Item","A Precious Gem","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/795983.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"795983","More","Ornament with hanger stand","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"795986","Item","Baby Blanket Frame (3 Asstd.)","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/795986.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"795986","More","Pink- Girl","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"795987","Item","Baby Blanket Frame (3 Asstd.)","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/795987.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"795987","More","Blue- Boy","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"795988","Item","Sweet Pea","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/795988.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"795992","Item","Gold Star","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/795992.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"795993","Item","Just Married","2007-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/795993.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"796006","Item","Baby's First","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/796006.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"799489","Item","Baby On Baby On Snowflake (3 Asstd.)","2007-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799489.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"801871","Item","Ready, Set, Throw!","2008-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801871.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"801873","Item","In My Stocking!","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801873.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"801873","More","Limited To Year Of Production, 2008","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"801873","More","Can Be Personalized","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"801561","Item","Snowball","2008-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801561.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"801893","Item","Wish","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801893.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"801894","Item","Dream","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801894.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"801895","Item","Wonder","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801895.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"806953","Item","2009 Baby's First Ornament (2 Asstd.)","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/806953.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"806953","More","Pink Or Blue","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"807358","Item","Mother With Child Scene","2008-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807358.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"807360","Item","Ship's Wheel","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807360.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"807360","More","Exploration","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"807360","More","Dated 2009","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"807363","Item","Winter Ornament (3 Asstd.)","2008-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807363.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"807365","Item","2009 Cameo","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807365.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"807365","More","Opens To Hold Photo or Special Message","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"808218","Item","Baby's First Ornament","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808218.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"808219","Item","I Love My Grandma","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808219.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"808220","Item","I Love MY Mom","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808220.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"808221","Item","Friends Forever","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808221.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"808222","Item","I Love My Sister","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808222.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"808223","Item","Merry Christmas","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808223.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"808224","Item","I Love You","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808224.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"808225","Item","My Grandma Loves Me","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808225.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"808226","Item","My Favorite Teacher","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808226.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"808227","Item","Our First Christmas","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808227.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"808228","Item","You Are Special","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808228.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"808229","Item","I Love My Dad","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808229.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"808230","Item","Blank Ornament","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808230.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"808230","More","Can Be Personalized","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"810390","Item","Friends Support Friends","2008-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/810390.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"810391","Item","Deer Friends","2008-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/810391.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"810392","Item","Spa Girls, Ornament","2008-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/810392.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"810394","Item","Unique As A Snowflake","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/810394.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"810394","More","Dated 2009","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"810395","Item","Smiling Snowman","2008-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/810395.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"810399","Item","Glowing Angels (2 Asstd.)","2008-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/810399.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"800352","Item","You're The Only Man For Me, Ornament","2009-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800352.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"807414","Item","Just Married, Ornament","2009-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807414.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"799535","Item","Soul Mates, Ornament","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799535.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"6009144","Item","You're Made For Me, Ornament","2021-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009144.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"6009926","Item","Homemade Christmas, Ornament","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009926.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"6009949","Item","Christmas Truckin', Ornament","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009949.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"6009972","Item","Igloo Visit, Ornament","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009972.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"6010012","Item","XOXO, Ornament","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010012.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"6010013","Item","Can't Get Enough Hugs, Ornament","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010013.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"6014161","Item","Baby's First ornament","2025-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014161.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"6016020","Item","You're My Gift, 2025 Dated Ornament","2025-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6016020.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
