,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"98728","Item","Dedlock Inn Ornament (LYOP)","1994-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98728.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"98729","Item","The Grapes Inn Ornament (LYOP)","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98729.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"98730","Item","Crown & Cricket Inn Ornament (LYOP)","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98730.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"98731","Item","The Pied Bull Inn Ornament (LYOP)","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98731.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"98732","Item","Gad's Hill Place Ornament (LYOP)","1997-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98732.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"98701","Item","Sir John Falstaff inn Ornament (LYOP)","1995-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98701.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"98733","Item","Dickens' Village Mill (DV)*","1997M-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98733.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"98737","Item","Dickens' Village Church (DV)*","1997M-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98737.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"98738","Item","The Old Curiosity Shop (DV)*","1997M-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98738.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"98745","Item","Christmas Carol Cottages (s3)","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98745.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"98745","More","The Cottage of Bob Cratchit & Tiny Tim,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"98745","More","Fezziwig Warehouse,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"98745","More","Scrooge & Marley Counting House","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"98766","Item","Dickens' Village Mill","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98766.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"98767","Item","Dickens' Village Church","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98767.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"98768","Item","The Old Curiosity Shop","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98768.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"98780","Item","Victoria Station","1999-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98780.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"98756","Item","Captain's Cottage","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98756.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"98757","Item","Steeple Church","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98757.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"98769","Item","Craggy Cove Lighthouse","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98769.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"98740","Item","Dorothy's Dress Shop","1997M-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98740.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"98741","Item","City Hall","1997M-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98741.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"98758","Item","Red Brick Fire Station","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98758.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"98759","Item","Cathedral Church of St. Mark","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98759.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"98770","Item","Dorothy's Dress Shop","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98770.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"98771","Item","City Hall","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98771.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"98775","Item","The Times Tower","1999-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98775.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"98782","Item","Hollydale's Department Store","1999-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98782.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"98742","Item","Santa's Lookout Tower","1997M-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98742.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"98762","Item","Reindeer Barn","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98762.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"98763","Item","Elf Bunkhouse","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98763.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"98772","Item","Santa's Workshop","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98772.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"98773","Item","Santa's Lookout Tower","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98773.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"98781","Item","Real Plastic Snow Factory","1999-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98781.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"98774","Item","The First House That Love Built (LYOP)","1999-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98774.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"98774","More","*Denotes Original Release without Pig-Tail Adapter","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
