,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4031814","Item","Tea For Two Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031814.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"4031853","Item","Freshly-Baked Love Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031853.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"4037324","Item","Goddess Of Chocolate","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037324.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"4037329","Item","Tutu Cute","2014-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037329.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"4037366","Item","Strike A Pose","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037366.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"4038102","Item","Put On Your Dancing Shoes","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038102.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"4039822","Item","Sweet Treat","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039822.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"4039544","Item","Doggone Cute","2014-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039544.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"4045802","Item","My BFF","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045802.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"4045821","Item","Warrior","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045821.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4046563","Item","My First Heels Ornament","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4046563.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4046564","Item","Never Enough Purses Ornament","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4046564.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"4051911","Item","Coffee First Ornament","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051911.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"4051929","Item","Dress Up Ornament","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051929.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"4051936","Item","Selfie Ornament","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051936.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"4051940","Item","Ice Cream Break Ornament","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051940.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"4051943","Item","Spa Day Ornament","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051943.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"4051944","Item","Girls' Weekend Ornament","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051944.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4058396","Item","Fresh Paint Ornament","2017-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058396.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"4058397","Item","Where Are My Glasses Ornament?","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058397.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"4058926","Item","Perfect Fit Ornament","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058926.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
