,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4051627","More","Dillard's Exclusive. Contains 'Charlie Brown's House'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"4051627","More"," 'Charlie Brown's House'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"4051627","More"," 'Getting Ready For Christmas' ,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"4051627","More"," 'Happy Holidays Snoopy & Woodstock' ,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4051627","More"," 'Village Post Box'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"4051627","More","bag of 'Fresh Fallen Snow'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"4053567","Item","Snoopy's Cookie Jar","2016M-2018","4053054","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4053567.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"4056231","Item","Peanut's Village Box Set (s/3)","2016M-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056231.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"4056231","More","Exclusive Release to Bed Bath & Beyond, Dillard's,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"4056231","More","Ace Hardware and Canadian Tire.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"4056231","More","Contains 'Holiday Tree Lot' ,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"4056231","More","and 'Bag-O-Frosted Topiaries'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"4056426","Item","Peanut's Village Gift Set (s/4)","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056426.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"4056426","More","Exclusive Release to Lowe's and select dealers.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"4056426","More","Contains 'Charlie Brown's","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"4056426","More"," 'Getting Ready For Christmas' ,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"4056426","More"," 'Happy Holidays Snoopy & Woodstock'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"4057270","Item","Pinecrest Kite Shop","2017M-2019","4057273","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057270.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"4059456","Item","Peanuts Elementary School Holiday Gift Set (s/4)","2017M-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4059456.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"4059456","More","Classic Brands Village Gift Set. Contains","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"4059456","More"," 'Charlie Brown's House'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"4059456","More"," 'Getting Ready For Christmas' ,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"4059456","More"," 'Happy Holidays Snoopy & Woodstock'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6001194","Item","Root Beer Café","2019-Current","6001196","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001194.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"6003312","Item","The Eagle Has Landed (s/2)","2019-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003312.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"6007735","Item","Pinecrest Barber Shop","2022-2024D","6007736","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007735.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"6007737","Item","Chuck's Sporting Goods","2022-Current","6007738","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007737.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6009840","Item","Strike King Bowling Alley","2023-Current","6009841","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009840.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6013660","Item","The Blue House On James Street","2024-Current","6013661","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013660.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"6014528","Item","Peppermint Patty's House","2025-Current","6014529","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014528.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"805786","Item","The Finishing Touch","2008-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805786.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4021738","Item","Lucy Gets A Ride","2010-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021738.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"808960","Item","Getting Ready For Christmas","2010-Current","799069","809413","4032210","4038641",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808960.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"808963","Item","Snoopy Builds A Snowman","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808963.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"808964","Item","Peanuts Pageant","2010-Current","799079","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808964.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"808997","Item","‘O Christmas Tree","2010-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808997.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"809005","Item","Lucy Is In","2011-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809005.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"809413","Item","The Perfect Tree","2011-Current","799069","4038639","4038640","4042726",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809413.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"809414","Item","Happy Holidays Snoopy & Woodstock","2011-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809414.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4021737","Item","Snoopy's Sign Up","2011-2012","4021736","4021739","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021737.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4021739","Item","Marcie & Patty's Pets","2011-2011","4021736","4021737","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021739.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4026955","Item","Schroeder & Snoopy's Christmas Jam","2012-2015","4026954","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026955.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4026957","Item","Pigpen Singing Carols","2012-2012","4026956","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026957.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4026958","Item","Snoopy's Pawpet Show","2012-2017","4032208","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026958.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4026959","Item","Snoopy Smooths The Ice","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026959.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4026959","More","Animated","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4032210","Item","Tangled Up In Christmas","2013-2014","799069","808960","809413","4038641",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032210.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4032414","Item","Snoopy's Christmas Kiss","2013-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032414.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4032415","Item","Catching Snowflakes","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032415.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4032416","Item","3 Part Harmony","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032416.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4033773","Item","Sharing Christmas Spirit","2013-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4033773.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4032209","Item","Snoopy's Skating Waltz","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032209.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4038640","Item","Surrounded By Christmas","2014-2016","799069","809413","4038639","4042726",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038640.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4038641","Item","Christmas Blues","2014-2014","4039724","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038641.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4038642","Item","Peanuts Gang (s/4)","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038642.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4038643","Item","For My BFF","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038643.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4038644","Item","Dog in The Hood","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038644.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4038645","Item","Snoopy Water Tower","2014-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038645.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4042726","Item","Snoopy: Master Decorator","2014-2016","799069","809413","4038639","4038640",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042726.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4043416","Item","Spike & Snoopy's Christmas","2014-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4043416.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4047193","Item","One Beagle For The Show","2015M-2016","4047192","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047193.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4047194","Item","Campfire Buddies","2014-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047194.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4047195","Item","The More The Merrier","2014-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047195.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4053054","Item","Snoopy's Game Night (s/2)","2016M-2017","4053567","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4053054.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4053055","Item","Snoopy's Cocoa Stand","2016M-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4053055.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4053056","Item","Kite Eating Tree","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4053056.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4057273","Item","Good Grief","2017M-2018","4057270","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057273.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4057274","Item","My Sweet Babboo!","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057274.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6001196","Item","A Root Beer Toast!","2019-2022D","6001194","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001196.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6003313","Item","Snoopy Dancing","2019-2022D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003313.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6003313","More","Musical & Animated","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6005588","Item","Ribbon Winning Doghouse","2020-2022D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005588.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6007736","Item","We're Looking Good","2022-2024D","6007735","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007736.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6007738","Item","A Fall Tradition","2020-2022D","6007737","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007738.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6009841","Item","Charlie Brown Breaks 100","2023-Current","6009840","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009841.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6013661","Item","Trio of Besties","2024-Current","6013660","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013661.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6014529","Item","Patty & Marcie Try On Skates","2025-Current","6014528","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014529.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6014530","Item","Frieda Faron Snoopy","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014530.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6014743","Item","Hungry Even In Winter","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014743.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
