,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"67526","Item","Farmhouse","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67526.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"67526","More","Lighted","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"67527","Item","I'll Lead, You Follow","2002M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67527.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"67527","More","Limited To Year Of Production 2002","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"67528","Item","Future Farmer","2002-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67528.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"67530","Item","Totally Huggable","2002-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67530.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"67531","Item","This Little Piggy","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67531.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"67532","Item","Pick Of The Patch","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67532.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"67533","Item","Best Of Show","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67533.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"67534","Item","Kick Up Your Heels","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67534.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"67535","Item","Fun On The Farm Ornaments (s/3)","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67535.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"67536","Item","Holiday Decorating","2003M-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67536.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"67537","Item","Farmyard Friends (s/9)","2003M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67537.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"67538","Item","Lead The Way","2003M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67538.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"67540","Item","Here, Kitty, Kitty","2003M-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67540.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"67542","Item","Don't Be Scared, Crow","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67542.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"67543","Item","Purr-fectly Cozy, Ornament","2003-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67543.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"67543","More","Limited To Year Of Production 2004","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"67544","Item","Run, I'll Save You","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67544.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"67545","Item","…To Grandmother's House We Go","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67545.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"67546","Item","Giddyap Horsey","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67546.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"67548","Item","For The Love Of Ponies (s/2)","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67548.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"67548","More","Bookends","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"67549","Item","Saturday Bath","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67549.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"67550","Item","Who's Leading Who?","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67550.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"67551","Item","Dressing Up For The Holidays","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67551.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"67552","Item","Whatcha Hangin' Around For?","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67552.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"67554","Item","Collective Bargaining","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67554.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"67556","Item","Leap In The Leaves With Me!","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67556.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"67557","Item","I'm Thankful For You","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67557.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"67558","Item","Ride 'Em, Cowboy!","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67558.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"67559","Item","Christmas Delivery","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67559.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"67559","More","Can Be Personalized","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
