,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"79430","Item","Wishing On A Star","1990-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79430.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"79456","Item","Read Me A Story","1990-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79456.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"79464","Item","We Will Make It Shine!","1990-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79464.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"79472","Item","Playing Games Is Fun!","1990-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79472.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"79480","Item","A Special Delivery","1990-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79480.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"68004","Item","I‘ll Put Up The Tree!","1991-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68004.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"68012","Item","Why Don't You Talk To Me?","1991-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68012.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"68020","Item","I Made This Just For You!","1991-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68020.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"68039","Item","Is That For Me? (s/2)","1991-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68039.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"68055","Item","This is Where We Live!","1991-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68055.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"68071","Item","Waiting For Christmas","1991-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68071.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"68080","Item","Dancing To A Tune (s/3)","1991-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68080.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"68098","Item","Fishing For Dreams","1991-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68098.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"68128","Item","Wait For Me!","1992-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68128.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"68152","Item","Let's Go Skiing","1992-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68152.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"68160","Item","This Will Cheer You Up","1992-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68160.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"68179","Item","Help Me I'm Stuck","1992-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68179.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"68187","Item","You Can't Find Me!","1992-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68187.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"68195","Item","Look What I Can Do!","1992-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68195.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"68209","Item","Shall I Play For You?","1992-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68209.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"68217","Item","You Didn't Forget Me!","1992-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68217.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"68225","Item","Stars-In-A-Row, Tic-Tac-Toe","1992-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68225.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"68233","Item","Just One Little Candle","1992-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68233.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"68241","Item","Join The Parade","1992-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68241.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"68330","Item","Look What I Found!","1993-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68330.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"68349","Item","Crossing Starry Skies","1993-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68349.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
