,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4037331","Item","Fa La La Frills","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037331.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4037340","Item","Happy Holly-Days","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037340.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4037343","Item","My Christmas Sweater","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037343.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4038106","Item","You're The Best Gift Of All","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038106.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4038118","Item","One Deer Open Sleigh","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038118.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4038125","Item","Peppermint Forest","2014-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038125.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4039661","Item","Santa's Postal Service","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039661.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"4039686","Item","Is That For Me, Too?","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039686.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4039688","Item","Playdate With Santa","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039688.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4039688","More","Limited To Year Of Production, 2014","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4045657","Item","Tiny Chorus","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045657.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4045658","Item","Tug O'Lights","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045658.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4045659","Item","Laundry Day","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045659.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4045660","Item","Home Sweet Home","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045660.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4045660","More","LED Lit With Light Cord","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4045661","Item","Sit!","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045661.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4045662","Item","Specially For Santa","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045662.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4045663","Item","Cookie Tester","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045663.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4045664","Item","Momentarily Tied Up","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045664.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4045665","Item","Let It Go","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045665.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"4045666","Item","Light Tester","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045666.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4045667","Item","Baking In The Kitchen With Santa","2015-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045667.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4045668","Item","Measure Twice, Deliver Once","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045668.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4045669","Item","Bear-boggan","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045669.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4045670","Item","Stocking Cap Maker","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045670.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4045671","Item","A Home For The Holidays","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045671.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4045672","Item","DIY Holly","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045672.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"4045673","Item","Christmas Sweaters","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045673.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4045674","Item","Coffee Talk","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045674.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4045707","Item","Grown For Christmas","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045707.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4051853","Item","Best Friends","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051853.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4051871","Item","I've Got Your Covered","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051871.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"4051880","Item","Santa's Shopper","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051880.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4051883","Item","Santa's Secret Helper","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051883.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"4051883","More","LED Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4051883","More","Limited to Year Of Production, 2016","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4051885","Item","Caribou Ride","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051885.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4051887","Item","Just Like Grandma Taught Me","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051887.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4051890","Item","Reigning My Reindeer","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051890.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4051913","Item","Oh Deer, What A Ride","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051913.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4051925","Item","Ride ‘Em Reindeer","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051925.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4051932","Item","Making Snow","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051932.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4051947","Item","Fishing Contest","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051947.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4051949","Item","Stockings For The Boys & Girls","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051949.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4056764","Item","Artistic Endeavors","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056764.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4057375","Item","Dressing The Tree","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057375.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4057518","Item","Fresh Paint","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057518.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4057528","Item","Skating Lessons","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057528.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4057923","Item","Cozy Story Time","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057923.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4058172","Item","5 Part Harmony","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058172.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4058261","Item","In Flight Meal","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058261.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4058262","Item","Jingle Bells","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058262.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4058297","Item","Making Snowballs","2017-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058297.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4058402","Item","Trailing Behind","2017-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058402.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4058298","Item","Mistletoe Kisses","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058298.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6008146","Item","Sharing Secrets With Grandma","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008146.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"6008148","Item","Tip-O-Tails Repair","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008148.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6008150","Item","My Beary Best Gift","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008150.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6008158","Item","Testing The Lights","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008158.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6008160","Item","Sorting Santa's Mail","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008160.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6008638","Item","Do You Hear What I Hear?","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008638.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"6008645","Item","Strolling Hand-In-Hand","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008645.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"6008650","Item","One Dog Open Sleigh","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008650.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6008651","Item","Baby's First Sled","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008651.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6009922","Item","Santa's Reindeer R&R","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009922.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6009923","Item","Wrapped In Warmth","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009923.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6009924","Item","Reading To My Best Friend","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009924.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"6009925","Item","If You Stay Warm, I'll Stay Warm","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009925.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6009928","Item","Cozy Campfire","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009928.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6009928","More","Lit By Button Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6009932","Item","Dinner Is Served","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009932.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6009933","Item","Mail For Santa","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009933.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6009937","Item","A Corgi Christmas","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009937.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6009938","Item","We Just Went For A Walk","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009938.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
