,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"56764","Item","Polar Roller Rink","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56764.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"56771","Item","Yummy Gummy Gumdrop Factory","2004M-2020","56870","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56771.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"56773","Item","North Pole M&M's Candy Factory","2004M-2006","56865","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56773.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"56775","Item","Bjorn Turoc Rocking-Horse Maker","2004M-2005","56866","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56775.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"56775","More","Holiday Value Gift Set","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"56775","More","Limited to Year of Production","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"56782","Item","North Star Commuter Train Station (s/3)","2005M-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56782.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"56782","More","Holiday Value Gift Set","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"56782","More","Limited to Year of Production","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"56784","Item","Hot Wheels Custom Car Shop","2005M-2006","56441","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56784.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"56790","Item","Around The World In 24 Hours Flight Center","2005-2007","57206","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56790.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"56792","Item","Letters To Santa Sorting Station (s/4)","2006M-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56792.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"56792","More","Holiday Value Gift Set","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"56792","More","Limited to Year of Production","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"56952","Item","Candy Cane Corner","2006-2009","57220","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56952.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"56952","More","15th Anniversary- North Pole","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"56953","Item","Light The Way- Santa's Beacon","2006-2009","57221","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56953.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"56953","More","15th Anniversary- North Pole","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"56959","Item","Elfin Toy Museum","2007M-2007","57229","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56959.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"56959","More","Collector's Edition","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"56959","More","Hand Numbered Limited Edition of 10,000 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"56960","Item","Christmasland Tree Toppers (s/2)","2007M-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56960.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"56960","More","Celebrate Value Set","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"56960","More","Limited to Year of Production","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"799920","Item","Rubber Duck Factory","2007-2009","799906","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799920.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"799921","Item","Twinkle Toes Ballet Academy","2007-2010","799953","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799921.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"799998","Item","Robbie's Robot Factory","2008M-2008","804450","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799998.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"799998","More","Collector's Edition","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"799998","More","Hand Numbered Limited Edition of 9,000 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"4016904","Item","Peppermint Pete's (s/2)","2010M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4016904.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"4016904","More","Holiday Tradition Set","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"4016904","More","Limited to Year of Production","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"4023616","Item","Cars North Pole Rally Center","2011M-2012","4023617","4023618","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4023616.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"4025280","Item","Pip And Pop's Bubble Works","2012-2023","4025290","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025280.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"4025281","Item","North Pole Bike Shop","2012-2014","4025291","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025281.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"4030712","Item","Star Brite Glass Ornament Shop","2013-2014","4030722","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030712.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"4035571","Item","Holiday Special- The Jolly Fellow Toy Co.","2013M-2013","4035572","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035571.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"4035574","Item","Harley Pump & Go Diner","2013M-2015","4035575","4035576","4042402","4042403",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035574.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4056663","Item","Santa's North Pole Workshop","2017-2019","4056670","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056663.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"4056665","Item","Coca-Cola Bottle Caps","2017-2018","4058082","4058083","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056665.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4056667","Item","North Pole New Year's Eve Center","2017-2017","4056673","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056667.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"6000612","Item","Twinkle Brite Tree Factory","2018-2019","6000622","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000612.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"6000613","Item","North Pole Candy Striper","2018-Current","6000623","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000613.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"6000614","Item","Bouncy's Ball Factory","2018-2018","6000624","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000614.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6003107","Item","Jolly Club Ballroom","2019-2021","6003117","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003107.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"6003110","Item","Coca-Cola Bubbler","2019-2019","6003121","6003122","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003110.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"6003111","Item","A Stitch In Yule Time","2019-2021","6003123","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003111.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6003112","Item","Northern Lights Power","2019-2021","6003124","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003112.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6005430","Item","Santa's Snowflake Palace","2020-2021","6003184","6003185","6003186","6003187",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005430.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"6005430","More","","","6003188","6005511","6005512","6005513",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"6005430","More","","","6005529","6005440","6007665","6007666",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"6005431","Item","Saint Nick's Gift Sorting Center","2020-2020","6005441","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005431.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"6005433","Item","Rudolph's Blinking Beacon","2020-2021","6005444","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005433.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6007609","Item","Kringle's Christmas Tree Display Gallery","2021-2022","6007617","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007609.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"6007610","Item","Gingerbread Cookie Mill","2021-Current","6007618","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007610.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"6007611","Item","North Pole Nutcracker Factory","2021-2023","6007619","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007611.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"6007612","Item","North Pole Polar Pizza","2021-2023","6007620","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007612.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"6007613","Item","Crayola Crayon Factory","2021-2021","6007779","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007613.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"56803","Item","All Aboard! (s/2)","2000-2003","56728","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56803.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"56836","Item","Sparky The Plant Manager","2002-2003","56749","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56836.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"56841","Item","Coca-Cola Taste Test","2002-2006","56754","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56841.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"56854","Item","Don't Let Go!","2003-2006","56762","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56854.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"56865","Item","M&M's Stamp Of Approval","2004M-2006","56773","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56865.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"56867","Item","Ice And Snow Skating Pond","2003-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56867.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"56868","Item","Do I Have A Deal For You! (s/2)","2004M-2005","56775","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56868.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"56870","Item","Gumdrop Taste Test","2004M-2007","56771","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56870.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"56873","Item","Ice Cold Coca-Cola","2004-2007","56754","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56873.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"56441","Item","Let's Give It A Spin","2005M-2006","56784","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56441.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"57206","Item","Santa's Flight Planning Team","2005-2007","56790","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57206.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"57220","Item","Earning Their Stripes","2006-2009","56952","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57220.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"57221","Item","Hope This Is The Correct Replacement Bulb","2006-2008","56953","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57221.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"57229","Item","Teddy Bear's Truck Ride","2007M-2008","56959","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57229.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"57232","Item","Flight Training","2007M-2008","799919","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57232.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"799906","Item","Duck! Duck! Gray Duck","2007-2009","799920","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799906.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"799953","Item","The Little Ballerina","2007-2010","799921","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799953.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"804450","Item","Time For A Tune-Up!","2008M-2008","799998","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804450.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4023617","Item","Lightning's Ready To Race","2011M-2012","4023616","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4023617.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4023618","Item","Mater Christmas To You, Too!","2011M-2012","4023616","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4023618.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4025290","Item","How Bubble Lights Get Their Bubbles","2012-2014","4025280","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025290.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4025291","Item","North Pole Commuter","2012-2013","4025281","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025291.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4030721","Item","Countdown To Christmas","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030721.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
