" ",Bldg.     ,"","More","Dimensions: 5 in W x 4 in D x 9 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.     ,"56227","Item","Tassy's Mittens & Hassel's Woolies","1991-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56227.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.     ,"","More","Dimensions: 6.5 in W x 5 in D x 6 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.     ,"56243","Item","Obbie's Books & Letrinka's Candy","1992-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56243.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.     ,"","More","Dimensions: 7.25 in W x 5 in D x 8.75 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.     ,"56251","Item","Elfie's Sleds & Skates","1992-1996","56057","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56251.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.     ,"","More","Dimensions: 6 in W x 5.5 in D x 7 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.     ,"56235","Item","Post Office","1992-1999","56049","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56235.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.     ,"","More","Dimensions: 4.25 in W x 4 in D x 10 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.     ,"56286","Item","Santa's Woodworks","1993-1996","56308","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56286.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.     ,"","More","Dimensions: 6.75 in W x 4.5 in D x 6.25 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.     ,"56278","Item","North Pole Express Depot","1993-1998","56368","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56278.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.     ,"","More","Dimensions: 7 in W x 5.75 in D x 7.25 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.     ,"56260","Item","North Pole Chapel","1993-2000","56316","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56260.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.     ,"","More","Dimensions: 4.75 in W x 5.25 in D x 9.25 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.     ,"56294","Item","Santa's Lookout Tower","1993-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56294.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.     ,"","More","Dimensions: 6 in W x 4.5 in D x 12 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.     ,"07420","Item","Mickey's Christmas Carol (s/2)","1994-1996","53538","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07420.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.     ,"","More","Disney Parks Exclusive, Stamped Holiday","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.     ,"","More","Collection- 10 gold points","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.     ,"","More","Large building dimensions: 7 in W x 6 in D x 7 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.     ,"","More","Small building dimensions: 5 in W x 4 in D x 6.5 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.     ,"07429","Item","Olde World Antique Shops (s/2)","1994-1996","53554","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07429.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
