,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"53047","Item","Rocky Mt. Wildlife-Bears/Bobcat (s/2)","2002-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53047.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"800010","Item","Paws And Refresh","2007-2024D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800010.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4020251","Item","Friendly Neighbors (s/4)","2011-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020251.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4020252","Item","Stray Cat Strut (s/4)","2011-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020252.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4020253","Item","Wooden Deer Family (s/3)","2011-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020253.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4047553","Item","Village Winter Birds (s/6)","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047553.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6005495","Item","Building A Snowman","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005495.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6009810","Item","Whose Best Friend?","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009810.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6009811","Item","My Stick","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009811.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6014709","Item","Tom Turkey","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014709.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"59978","Item","Village Express Train - Black","1987-1988","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59978.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"59803","Item","Village Express Train - Red, Green","1988-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59803.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"52299","Item","Animated Skating Pond","1994-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52299.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"52400","Item","Streetcar","1994-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52400.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"52477","Item","Animated All Around The Park","1994-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52477.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"52593","Item","Village Up, Up & Away","1996-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52593.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"52640","Item","Revolving Turntable","1996-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52640.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"52641","Item","Animated Ski Mountain","1996-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52641.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"52642","Item","Animated Accessory Track","1996-1999","54921","54923","54936","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52642.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"52645","Item","Animated Sledding Hill","1997-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52645.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"52710","Item","Village Express Electric Train Set","1998-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52710.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
