,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"56404","Item","Reindeer Flight School","1998-2002","56436","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56404.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"56408","Item","Marie's Doll Museum","1999M-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56408.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"56700","Item","Elf Mountain Ski Resort","1999-2002","56707","56710","56712","56806",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56700.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"56700","More","","","56807","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"56701","Item","The Peanut Brittle Factory","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56701.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"56704","Item","Northern Lights Tinsel Mill","1999-2002","56708","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56704.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"56729","Item","ACME Toy Factory (s/5)","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56729.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"56729","More","Contains Bugs Bunny, Sylvester, Daffy Duck,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"56729","More","and Taz character figures","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"56730","Item","Northern Lights Fire Station","2000-2005","56804","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56730.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"56735","Item","LEGO Building Creation Station","2001M-2003","56809","56810","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56735.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"56736","Item","Caribou Coffee Shop (s/3)","2001M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56736.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"56736","More","Contains sign and reindeer accessories","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"56738","Item","Twinkle Brite Glitter Factory","2001-2003","56812","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56738.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"56739","Item","Barbie Boutique","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56739.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"56740","Item","Beard Bros. Sleigh Wash","2001-2003","56813","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56740.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"56744","Item","The Antler Inn","2002M-2004","56831","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56744.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"56746","Item","Play-Doh Sculpting Studio","2002M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56746.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"56751","Item","Northwind Knitters (s/2)","2002-2004","56838","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56751.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"56751","More","Contains 'Drying The Wool'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"56752","Item","Frosty Pines Outfitters","2002-2003","56806","56807","56839","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56752.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"56753","Item","Hand-Carved Nutcracker Factory","2002-2005","56842","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56753.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"56755","Item","McElfin's Irish Restaurant And Gifts","2002-2004","56811","56848","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56755.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"56761","Item","KOLD Radio","2003M-2004","56850","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56761.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
