,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"56756","Item","Mitten Manor (s/2)","2002-2004","56844","56862","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56756.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"56765","Item","Red's Elf Land Diner","2003-2005","56858","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56765.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"56766","Item","Pointy-Toed Shoemaker","2003-2007","56856","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56766.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"56772","Item","Christmas Critters Pet Store","2004M-2009","56864","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56772.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"56779","Item","Arctic Game Station","2004-2006","56875","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56779.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"56786","Item","Fretta's Fruit Cake Company","2005M-2006","56879","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56786.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"56797","Item","North Pole General Store","2006-2007","57213","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56797.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"56431","Item","Welcome To Elf Land Gateway Entrance","1998-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56431.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"56434","Item","Christmas Fun Run (s/6)","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56434.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"56713","Item","Open Wide!","1999-2000","56703","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56713.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"56802","Item","Party In The Hot Tub! (s/2)","2000M-2001","56402","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56802.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"56805","Item","Little Newlyweds","2000-2001","56731","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56805.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"56814","Item","Two For The Show","2001-2003","56741","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56814.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"56837","Item","School Sleigh Express","2002-2005","56750","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56837.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"56844","Item","Frostbite Tree House Day Care","2002-2005","56756","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56844.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"56846","Item","Frosty Playground- Animated","2002-2005","56750","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56846.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"56856","Item","A Perfect Fit","2003-2006","56766","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56856.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"56858","Item","Fly Through Elf","2003-2006","56765","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56858.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"56862","Item","Proud Papa And Mama","2003-2005","56756","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56862.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"56864","Item","Can I Keep Them?","2004M-2009","56772","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56864.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"56875","Item","Testing Video Games Is The Perfect Job!","2004-2006","56779","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56875.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"56879","Item","The Heavier The Better!","2005M-2006","56786","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56879.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"57213","Item","Wee Deliver Groceries","2005-2007","56779","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57213.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
