,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"811283","Item","Your Secret Is Safe With Me","2009M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/811283.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4024873","Item","Lullaby Girl","2011M-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4024873.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4024875","Item","Winged Monkey","2011M-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4024875.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4024877","Item","Dorothy In Dress","2011M-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4024877.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4025941","Item","Wizard Of Oz","2011M-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025941.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4025942","Item","Lollipop Boy","2011M-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025942.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4027468","Item","Wicked Witch Of The West","2012-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027468.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4027735","Item","Over The Rainbow","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027735.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4031843","Item","There's No Place Like Home","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031843.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4031845","Item","Oil For Tin Man","2013-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031845.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4035759","Item","Yellow Brick Road","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035759.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4042504","Item","King Of the Forest","2014M-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042504.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4042505","Item","Surrender Dorothy","2014M-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042505.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4042506","Item","Dorothy Picks Apples","2014M-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042506.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"4042507","Item","Give Me Your Hand","2014M-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042507.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6003494","Item","If I Could Go Home","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003494.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6003494","More","80th Anniversary of The Wizard of Oz","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"6003518","Item","Are You A Bad Witch?","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003518.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6003518","More","80th Anniversary of The Wizard of Oz","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"6003522","Item","Are You A Good Witch?","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003522.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6003522","More","80th Anniversary of The Wizard of Oz","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"6003537","Item","If I Only Had A Brain","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003537.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6003537","More","80th Anniversary of The Wizard of Oz","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"6003538","Item","If I Only Had A Heart","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003538.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6003538","More","80th Anniversary of The Wizard of Oz","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"6003539","Item","If I Only Had The Nerve","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003539.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"6003539","More","80th Anniversary of The Wizard of Oz","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
