,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6000616","Item","St. Nicholas Chapel (s/4)","2018-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000616.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"6000617","Item","Nutmeg Nook (s/4)","2018-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000617.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"6000618","Item","The Fir Farm (s/4)","2018-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000618.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"6004811","Item","Millie's Mistletoe (s/4)","2019M-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004811.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"6004812","Item","North Pole Ribbon Candy (s/4)","2019M-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004812.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"6005434","Item","Mrs. Claus' She Shed (s/4)","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005434.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"6005435","Item","Christmas Countdown Tower (s/4)","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005435.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"6002252","Item","St. Nicholas Chapel","2018M-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002252.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"6002253","Item","Nutmeg Nook","2018M-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002253.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"6002254","Item","The Fir Farm","2018M-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002254.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"6004821","Item","Hazel's Haunted House (s/4)","2019M-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004821.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6004822","Item","Happy Halloween House (s/4)","2019M-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004822.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6005480","Item","The Haunted Huntsman House (s/4)","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005480.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6005481","Item","Halloween Spider House (s/4)","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005481.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
