,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59439","Item","Jannes Mullet Amish Farm House","1989-1992","59447","59455","59480","59498",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59439.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"59447","Item","Jannes Mullet Amish Barn","1989-1992","59439","59455","59480","59498",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59447.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"59463","Item","Shingle Creek House","1990-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59463.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"59463","More","Two variations- Dark Red and Light Red","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"59471","Item","Captain's Cottage","1990-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59471.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"56405","Item","McGrebe-Cutters & Sleighs","1991-1995","55239","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56405.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"56421","Item","Bluebird Seed And Bulb","1992-1995","56456","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56421.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"56448","Item","Stoney Brook Town Hall","1992-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56448.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"56472","Item","Blue Star Ice Co.","1993-1997","56502","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56472.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"56480","Item","A. Beiler Farm (s/2)","1993-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56480.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"56480","More","Contains 'Pennsylvania Dutch Farmhouse'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"56480","More"," 'Pennsylvania Dutch Barn'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"56481","Item","Pennsylvania Dutch Farmhouse","1993-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56481.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"56482","Item","Pennsylvania Dutch Barn","1993-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56482.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"56529","Item","Cape Keag Fish Cannery","1994-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56529.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"56568","Item","Jeremiah Brewster House","1995M-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56568.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"56569","Item","Thomas T. Julian House","1995M-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56569.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"56570","Item","Brewster Bay Cottages (s/2)","1995M-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56570.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"56570","More","Contains 'Jeremiah Brewster House'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"56570","More"," 'Thomas T. Julian House'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"56571","Item","Chowder House","1995-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56571.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"56572","Item","Woodbridge Post Office","1995-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56572.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"56573","Item","Pierce Boat Works","1995-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56573.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"56172","Item","Apple Valley School","1996M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56172.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"56574","Item","J. Hudson Stoveworks","1996-1998","56593","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56574.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"56575","Item","Navigational Charts & Maps","1996-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56575.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"56576","Item","Bobwhite Cottage","1996-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56576.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
