,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4051927","Item","My First Puppy Ornament","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051927.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4051937","Item","Cat Nap Ornament","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051937.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"4058398","Item","Hug, Please Ornament","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058398.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"4058531","Item","Welcome Baby Ornament","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058531.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"4058695","Item","First Shoe Ornament","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058695.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4058875","Item","Baby's First Ornament","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058875.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"6000889","Item","First Book Ornament","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000889.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"6001876","Item","I Love You This Much","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001876.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"6001880","Item","Best Friends Ornament","2018-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001880.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"6000861","Item","Baby With Flocked Bear Ornament","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000861.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"6003525","Item","Cat Lady","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003525.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"6005789","Item","IT Baby Ornament","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005789.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"6005821","Item","Beary Best Friends Ornament","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005821.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"6005826","Item","Makeup Baby Ornament","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005826.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"6008642","Item","Trim The Tree Ornament","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008642.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"6008648","Item","Whale Of A Tale Ornament","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008648.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"6008649","Item","Two Peas In A Pod Ornament","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008649.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"6009140","Item","Beary Sleepy, Baby's First Ornament","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009140.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"6009141","Item","Hanging Out, 2021 Ornament","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009141.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"6009143","Item","Piggyback Ornament","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009143.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"6009957","Item","Stay Warm Ornament","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009957.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"6009968","Item","Little Christmas Gnome Ornament","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009968.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"6009969","Item","Built Like No Other Ornament","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009969.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"6009973","Item","At The Hearth Ornament","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009973.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"6012279","Item","My Shining Star Ornament","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012279.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"6012320","Item","Tiny Tree Delivery Ornament","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012320.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"6012321","Item","First Time On Skis Ornament","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012321.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"6012330","Item","Quilted In Love, 2023 Ornament","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012330.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"6012330","More","Limited To Year Of Production, 2023","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"6012333","Item","Everyone's A Reindeer Ornament","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012333.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"6012337","Item","Double Surprise Ornament","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012337.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"6012338","Item","This Gift Is Yours","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012338.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"6012348","Item","Pets For Puppy Ornament","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012348.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"6012364","Item","Sleepy Slumber, Baby's First Ornament","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012364.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"6012364","More","Limited To Year Of Production, 2023","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"6012366","Item","A Kitten For Christmas","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012366.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"6012367","Item","Having A Ball Ornament","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012367.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"6012368","Item","A Visit With Santa Ornament","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012368.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"6012369","Item","Gingerbread Testing Ornament","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012369.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"6012370","Item","A Cardinal Appears Ornament","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012370.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"6012371","Item","I Am Near Ornament","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012371.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"6012372","Item","S'now Pretty Ornament","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012372.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"6012374","Item","New Baby Ornament","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012374.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"6012374","More","Limited To Year Of Production, 2023","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"6014156","Item","Puppy Love Ornament","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014156.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"6014158","Item","Kitten Carrier Ornament","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014158.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"6014159","Item","Crafty Christmas Ornament","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014159.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"6014162","Item","Place A Star On Top Ornament","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014162.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
