,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6007629","Item","The Peanuts House, set of 3","2021-2022","6007636","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007629.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"6009702","Item","Oh Holy Night House (s/2)","2022-2023","6009703","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009702.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6011416","Item","The Grinch House","2023-Current","6011417","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011416.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"6013445","Item","1056 Christmas Lane","2024-Current","6013446","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013445.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"6013582","Item","The Cardinal House","2025-Current","6013583","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013582.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"55110","Item","Christmastime Trimming","2000-2008","55048","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55110.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"55231","Item","More Decorations?","2003-2008","55341","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55231.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"55267","Item","Christmas Lights Tour","2004-2017","55359","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55267.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"55253","Item","Neighborhood Christmas Scene","2004-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55253.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"55253","More","Limited to Year of Production","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"55278","Item","Hurry Up, It's Picture Time","2005M-2006","55380","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55278.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"55407","Item","Like Father, Like Son","2005-2021","55390","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55407.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"55415","Item","Dad's Christmas Tradition","2006M-2007","55602","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55415.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"55420","Item","Everyone Decorates The Tinsel Tree","2006-2020","55609","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55420.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"799966","Item","Ginger's House","2007-2015","799933","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799966.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"800005","Item","Christmas Lane Gate","2007-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800005.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"804453","Item","An Angelic Scene","2008M-2013","799937","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804453.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"807288","Item","Tour Tickets Here","2008-2010","805502","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807288.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"807294","Item","The Finishing Touch","2010-2010","805510","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807294.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4025323","Item","Christmas Lane Greetings","2012-2013","4025315","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025323.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4036572","Item","Holiday Helper","2014-2017","4036562","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036572.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4044865","Item","Ice Sculptor In The Making","2015-2016","4044854","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044865.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4050989","Item","Black & White With Joy All Over","2016-2017","4050980","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050989.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4056688","Item","Nutcracker Sweet","2017-2018","4056678","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056688.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6001689","Item","Christmas Festival Billboard","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001689.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6003141","Item","Making Christmas Brite","2019-2022","6003131","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003141.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6005460","Item","Heading For The Hills","2020-2021","6005449","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005460.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6007268","Item","A Festive Christmas Gate","2021-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007268.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6007636","Item","It's Good Ol' Charlie Brown","2021-2022","6007629","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007636.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6009703","Item","Christmas Eve Preparations","2022-2023","6009702","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009703.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6011417","Item","A Trip To Who-Ville","2023-Current","6011416","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011417.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6013446","Item","What A Joy To Behold!","2024-Current","6013445","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013446.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6013583","Item","The Warmest Nest Around","2025-Current","6013582","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013583.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
