,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"58508","Item","Antiquarian Bookseller","2002-2004","58567","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58508.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"58510","Item","Collyweston Post Office","2002-2003","58562","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58510.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"58513","Item","The Daily News","2002-2004","58560","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58513.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"58513","More","Contains 'The First Edition'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"58514","Item","Coddington Cottage (s/2)","2002-2003","58568","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58514.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"58514","More","Contains 'Bringing Home The Holly'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"58708","Item","Notting Hill Water Tower","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58708.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"58709","Item","William Gas Works","2003-2005","58576","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58709.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"58711","Item","Stump Hill Gatehouse","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58711.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"58724","Item","Turner's Spice & Mustard Shop","2004-2007","58597","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58724.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"58725","Item","E. Tipler, Agent For Wines & Spirits","2004-Current","58593","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58725.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"58726","Item","T. C. Chester Clocks & Watches","2004-2007","58598","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58726.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"58728","Item","Howard Street Row Houses","2004-2007","58409","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58728.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"58729","Item","Hollyberry Cottage","2004-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58729.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"58734","Item","Chalk Cottage","2005M-2006","58419","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58734.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"58737","Item","Plumstead Market House","2005-2006","58426","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58737.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"58739","Item","H. Smythe, Publisher","2005-2007","58428","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58739.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"58741","Item","A. G. Scott Hats & Walking Sticks","2005-2008","58435","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58741.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"58743","Item","Hickman Wells Gentlemen's Club","2005-2007","58437","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58743.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"58746","Item","London Gin Distillery","2005-Current","58450","58459","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58746.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"58749","Item","Mead & Mutton Public House","2006M-2008","58459","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58749.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"58751","Item","William & Robert Glaser, Stained Glass","2006-2008","58802","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58751.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"58752","Item","T. Watling Ships & Sails","2006-2008","58803","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58752.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"58753","Item","Swift's Stringed Instruments","2006-2022","58804","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58753.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"58754","Item","Fraiser Family Farmhouse","2006-2008","58755","58805","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58754.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"58755","Item","Fraiser Family Barn","2006-2008","58754","58805","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58755.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"58756","Item","Charles Darby Perfumery","2006-2009","58806","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58756.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"58757","Item","Prettywell Sisters Lace Makers","2006-2009","58810","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58757.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"799910","Item","Canton Tea Trading","2007-2009","799950","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799910.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"799911","Item","Peale's Bell Casting","2007-2009","799948","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799911.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"799912","Item","Wellbourn Bros. Lanterns","2007-2009","799946","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799912.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"799913","Item","Walter Key, Scrivener","2007-2009","799947","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799913.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"799914","Item","Wilkenson & Kidd Saddlery","2007-2010","4020198","799949","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799914.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"799914","More","Animated","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"804439","Item","Buckleberry Cottage","2008M-2009","804449","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804439.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"805513","Item","Boz's Books","2008-2012","807226","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805513.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"805519","Item","M. Pickering Finest Persian Rugs","2008-2010","807232","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805519.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"808868","Item","Splendid Cod Fish N' Chips","2010-2012","808896","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808868.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"808868","More","Bottom stamp reads 'Camden Rd. Fish N' Chips'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"808869","Item","Lea Hurst House","2010-2011","808897","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808869.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"808876","Item","Regent's Park Punt Rental","2010-2011","808904","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808876.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"4020183","Item","Joseph Edward Tea Shoppe","2011-Current","4020194","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020183.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"4020184","Item","Boar's & Candied Hams","2011-2012","4020195","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020184.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"4020185","Item","Bluebird Cottage","2011-2012","4020196","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020185.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"4020186","Item","Berkshire Downs Cricket Club","2011-2011","4020197","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020186.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
